

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Dec 15 10:48:30 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16LF877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 22/03/2023 GMT
   717     0058  285A               	goto	u181
   718     0059  285B               	goto	u180
   719     005A                     u181:
   720     005A  28A8               	goto	l771
   721     005B                     u180:
   722     005B                     l751:
   723     005B  01A8               	clrf	___aldiv@counter
   724     005C  0AA8               	incf	___aldiv@counter,f
   725     005D  286B               	goto	l757
   726     005E                     l753:
   727     005E  3001               	movlw	1
   728     005F  00F4               	movwf	??___aldiv
   729     0060                     u195:
   730     0060  1003               	clrc
   731     0061  0DA0               	rlf	___aldiv@divisor,f
   732     0062  0DA1               	rlf	___aldiv@divisor+1,f
   733     0063  0DA2               	rlf	___aldiv@divisor+2,f
   734     0064  0DA3               	rlf	___aldiv@divisor+3,f
   735     0065  0BF4               	decfsz	??___aldiv,f
   736     0066  2860               	goto	u195
   737     0067                     l755:
   738     0067  3001               	movlw	1
   739     0068  00FF               	movwf	btemp+1
   740     0069  087F               	movf	btemp+1,w
   741     006A  07A8               	addwf	___aldiv@counter,f
   742     006B                     l757:
   743     006B  1FA3               	btfss	___aldiv@divisor+3,7
   744     006C  286E               	goto	u201
   745     006D  286F               	goto	u200
   746     006E                     u201:
   747     006E  285E               	goto	l753
   748     006F                     u200:
   749     006F                     l759:
   750     006F  3001               	movlw	1
   751     0070  00F4               	movwf	??___aldiv
   752     0071                     u215:
   753     0071  1003               	clrc
   754     0072  0DAA               	rlf	___aldiv@quotient,f
   755     0073  0DAB               	rlf	___aldiv@quotient+1,f
   756     0074  0DAC               	rlf	___aldiv@quotient+2,f
   757     0075  0DAD               	rlf	___aldiv@quotient+3,f
   758     0076  0BF4               	decfsz	??___aldiv,f
   759     0077  2871               	goto	u215
   760     0078                     l761:
   761     0078  0823               	movf	___aldiv@divisor+3,w
   762     0079  0227               	subwf	___aldiv@dividend+3,w
   763     007A  1D03               	skipz
   764     007B  2886               	goto	u225
   765     007C  0822               	movf	___aldiv@divisor+2,w
   766     007D  0226               	subwf	___aldiv@dividend+2,w
   767     007E  1D03               	skipz
   768     007F  2886               	goto	u225
   769     0080  0821               	movf	___aldiv@divisor+1,w
   770     0081  0225               	subwf	___aldiv@dividend+1,w
   771     0082  1D03               	skipz
   772     0083  2886               	goto	u225
   773     0084  0820               	movf	___aldiv@divisor,w
   774     0085  0224               	subwf	___aldiv@dividend,w
   775     0086                     u225:
   776     0086  1C03               	skipc
   777     0087  2889               	goto	u221
   778     0088  288A               	goto	u220
   779     0089                     u221:
   780     0089  2899               	goto	l767
   781     008A                     u220:
   782     008A                     l763:
   783     008A  0820               	movf	___aldiv@divisor,w
   784     008B  02A4               	subwf	___aldiv@dividend,f
   785     008C  0821               	movf	___aldiv@divisor+1,w
   786     008D  1C03               	skipc
   787     008E  0F21               	incfsz	___aldiv@divisor+1,w
   788     008F  02A5               	subwf	___aldiv@dividend+1,f
   789     0090  0822               	movf	___aldiv@divisor+2,w
   790     0091  1C03               	skipc
   791     0092  0F22               	incfsz	___aldiv@divisor+2,w
   792     0093  02A6               	subwf	___aldiv@dividend+2,f
   793     0094  0823               	movf	___aldiv@divisor+3,w
   794     0095  1C03               	skipc
   795     0096  0F23               	incfsz	___aldiv@divisor+3,w
   796     0097  02A7               	subwf	___aldiv@dividend+3,f
   797     0098                     l765:
   798     0098  142A               	bsf	___aldiv@quotient,0
   799     0099                     l767:
   800     0099  3001               	movlw	1
   801     009A                     u235:
   802     009A  1003               	clrc
   803     009B  0CA3               	rrf	___aldiv@divisor+3,f
   804     009C  0CA2               	rrf	___aldiv@divisor+2,f
   805     009D  0CA1               	rrf	___aldiv@divisor+1,f
   806     009E  0CA0               	rrf	___aldiv@divisor,f
   807     009F  3EFF               	addlw	-1
   808     00A0  1D03               	skipz
   809     00A1  289A               	goto	u235
   810     00A2                     l769:
   811     00A2  3001               	movlw	1
   812     00A3  02A8               	subwf	___aldiv@counter,f
   813     00A4  1D03               	btfss	3,2
   814     00A5  28A7               	goto	u241
   815     00A6  28A8               	goto	u240
   816     00A7                     u241:
   817     00A7  286F               	goto	l759
   818     00A8                     u240:
   819     00A8                     l771:
   820     00A8  0829               	movf	___aldiv@sign,w
   821     00A9  1903               	btfsc	3,2
   822     00AA  28AC               	goto	u251
   823     00AB  28AD               	goto	u250
   824     00AC                     u251:
   825     00AC  28B8               	goto	l775
   826     00AD                     u250:
   827     00AD                     l773:
   828     00AD  09AA               	comf	___aldiv@quotient,f
   829     00AE  09AB               	comf	___aldiv@quotient+1,f
   830     00AF  09AC               	comf	___aldiv@quotient+2,f
   831     00B0  09AD               	comf	___aldiv@quotient+3,f
   832     00B1  0AAA               	incf	___aldiv@quotient,f
   833     00B2  1903               	skipnz
   834     00B3  0AAB               	incf	___aldiv@quotient+1,f
   835     00B4  1903               	skipnz
   836     00B5  0AAC               	incf	___aldiv@quotient+2,f
   837     00B6  1903               	skipnz
   838     00B7  0AAD               	incf	___aldiv@quotient+3,f
   839     00B8                     l775:
   840     00B8  082D               	movf	___aldiv@quotient+3,w
   841     00B9  00A3               	movwf	?___aldiv+3
   842     00BA  082C               	movf	___aldiv@quotient+2,w
   843     00BB  00A2               	movwf	?___aldiv+2
   844     00BC  082B               	movf	___aldiv@quotient+1,w
   845     00BD  00A1               	movwf	?___aldiv+1
   846     00BE  082A               	movf	___aldiv@quotient,w
   847     00BF  00A0               	movwf	?___aldiv
   848     00C0                     l234:
   849     00C0  0008               	return
   850     00C1                     __end_of___aldiv:
   851                           
   852                           	psect	text4
   853     0104                     __ptext4:	
   854 ;; *************** function _ISR *****************
   855 ;; Defined at:
   856 ;;		line 120 in file "newmain.c"
   857 ;; Parameters:    Size  Location     Type
   858 ;;		None
   859 ;; Auto vars:     Size  Location     Type
   860 ;;		None
   861 ;; Return value:  Size  Location     Type
   862 ;;                  1    wreg      void 
   863 ;; Registers used:
   864 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
   865 ;; Tracked objects:
   866 ;;		On entry : 0/0
   867 ;;		On exit  : 0/0
   868 ;;		Unchanged: 0/0
   869 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   870 ;;      Params:         0       0       0       0       0
   871 ;;      Locals:         0       0       0       0       0
   872 ;;      Temps:          4       0       0       0       0
   873 ;;      Totals:         4       0       0       0       0
   874 ;;Total ram usage:        4 bytes
   875 ;; Hardware stack levels used: 1
   876 ;; This function calls:
   877 ;;		Nothing
   878 ;; This function is called by:
   879 ;;		Interrupt level 1
   880 ;; This function uses a non-reentrant model
   881 ;;
   882                           
   883     0104                     _ISR:	
   884                           ;psect for function _ISR
   885                           
   886     0104                     i1l801:
   887                           
   888                           ;newmain.c: 122:     if(RCIF){
   889     0104  1283               	bcf	3,5	;RP0=0, select bank0
   890     0105  1303               	bcf	3,6	;RP1=0, select bank0
   891     0106  1E8C               	btfss	12,5	;volatile
   892     0107  2909               	goto	u29_21
   893     0108  290A               	goto	u29_20
   894     0109                     u29_21:
   895     0109  2922               	goto	i1l73
   896     010A                     u29_20:
   897     010A                     i1l803:
   898                           
   899                           ;newmain.c: 123:         RCIF = 0;
   900     010A  128C               	bcf	12,5	;volatile
   901     010B                     i1l805:
   902                           
   903                           ;newmain.c: 125:         receivedString[indexString] = RCREG;
   904     010B  0879               	movf	_indexString,w
   905     010C  3E33               	addlw	(low (_receivedString| 0))& (0+255)
   906     010D  0084               	movwf	4
   907     010E  081A               	movf	26,w	;volatile
   908     010F  1383               	bcf	3,7	;select IRP bank0
   909     0110  0080               	movwf	0
   910                           
   911                           ;newmain.c: 127:         if(receivedString[indexString] == 13)
   912     0111  0879               	movf	_indexString,w
   913     0112  3E33               	addlw	(low (_receivedString| 0))& (0+255)
   914     0113  0084               	movwf	4
   915     0114  300D               	movlw	13
   916     0115  0600               	xorwf	0,w
   917     0116  1D03               	btfss	3,2
   918     0117  2919               	goto	u30_21
   919     0118  291A               	goto	u30_20
   920     0119                     u30_21:
   921     0119  291E               	goto	i1l809
   922     011A                     u30_20:
   923     011A                     i1l807:
   924                           
   925                           ;newmain.c: 128:             receivedString[indexString] = '\0';
   926     011A  0879               	movf	_indexString,w
   927     011B  3E33               	addlw	(low (_receivedString| 0))& (0+255)
   928     011C  0084               	movwf	4
   929     011D  0180               	clrf	0
   930     011E                     i1l809:
   931                           
   932                           ;newmain.c: 130:         indexString++;
   933     011E  3001               	movlw	1
   934     011F  00FF               	movwf	btemp+1
   935     0120  087F               	movf	btemp+1,w
   936     0121  07F9               	addwf	_indexString,f
   937     0122                     i1l73:
   938     0122  0873               	movf	??_ISR+3,w
   939     0123  00FF               	movwf	btemp+1
   940     0124  0872               	movf	??_ISR+2,w
   941     0125  008A               	movwf	10
   942     0126  0871               	movf	??_ISR+1,w
   943     0127  0084               	movwf	4
   944     0128  0E70               	swapf	??_ISR,w
   945     0129  0083               	movwf	3
   946     012A  0EFE               	swapf	btemp,f
   947     012B  0E7E               	swapf	btemp,w
   948     012C  0009               	retfie
   949     012D                     __end_of_ISR:
   950     007E                     btemp	set	126	;btemp
   951     007E                     wtemp0	set	126
   952                           
   953                           	psect	intentry
   954     0004                     __pintentry:	
   955                           ;incstack = 0
   956                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+btemp+1]
   957                           
   958     0004                     interrupt_function:
   959     007E                     saved_w	set	btemp
   960     0004  00FE               	movwf	btemp
   961     0005  0E03               	swapf	3,w
   962     0006  00F0               	movwf	??_ISR
   963     0007  0804               	movf	4,w
   964     0008  00F1               	movwf	??_ISR+1
   965     0009  080A               	movf	10,w
   966     000A  00F2               	movwf	??_ISR+2
   967     000B  087F               	movf	btemp+1,w
   968     000C  00F3               	movwf	??_ISR+3
   969     000D  120A  118A  2904   	ljmp	_ISR
   970                           
   971                           	psect	config
   972                           
   973                           ;Config register CONFIG @ 0x2007
   974                           ;	Oscillator Selection bits
   975                           ;	FOSC = HS, HS oscillator
   976                           ;	Watchdog Timer Enable bit
   977                           ;	WDTE = OFF, WDT disabled
   978                           ;	Power-up Timer Enable bit
   979                           ;	PWRTE = ON, PWRT enabled
   980                           ;	Brown-out Reset Enable bit
   981                           ;	BOREN = ON, BOR enabled
   982                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   983                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   984                           ;	Data EEPROM Memory Code Protection bit
   985                           ;	CPD = OFF, Data EEPROM code protection off
   986                           ;	Flash Program Memory Write Enable bits
   987                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   988                           ;	In-Circuit Debugger Mode bit
   989                           ;	DEBUG = 0x1, unprogrammed default
   990                           ;	Flash Program Memory Code Protection bit
   991                           ;	CP = OFF, Code protection off
   992     2007                     	org	8199
   993     2007  3FF2               	dw	16370

Data Sizes:
    Strings     5
    Constant    0
    Data        0
    BSS         11
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      10
    BANK0            80     19      29
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    SENDUARTSTRING@string	PTR unsigned char  size(1) Largest target is 5
		 -> STR_1(CODE[5]), 


Critical Paths under _main in COMMON

    _main->_INITUART
    _INITUART->___aldiv

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_INITUART
    _INITUART->___aldiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     673
                                             16 BANK0      3     3      0
                           _INITUART
                     _SENDUARTSTRING
 ---------------------------------------------------------------------------------
 (2) _SENDUARTSTRING                                       2     2      0     123
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _INITUART                                             6     4      2     550
                                              5 COMMON     4     4      0
                                             14 BANK0      2     0      2
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     452
                                              4 COMMON     1     1      0
                                              0 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _INITUART
     ___aldiv
   _SENDUARTSTRING

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      27       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     13      1D       5       36.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      27      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Fri Dec 15 10:48:30 2023

                      pc 0002                       l51 0103                       l63 0150  
                     l59 0130                       fsr 0004                      l224 0038  
                    l234 00C0                      l741 002B                      l751 005B  
                    l743 003C                      l761 0078                      l753 005E  
                    l745 0047                      l737 0024                      l763 008A  
                    l755 0067                      l771 00A8                      l747 004B  
                    l739 0027                      l773 00AD                      l765 0098  
                    l757 006B                      l749 0053                      l781 00C6  
                    l775 00B8                      l767 0099                      l759 006F  
                    l783 00D0                      l791 013F                      l769 00A2  
                    l785 00D3                      l793 0143                      l779 00C1  
                    l787 012E                      l795 0151                      l789 0136  
                    l797 015C                      l799 0162                      u200 006F  
                    u201 006E                      u220 008A                      u221 0089  
                    u215 0071                      u240 00A8                      u160 002B  
                    u241 00A7                      u225 0086                      u161 002A  
                    u250 00AD                      u170 003C                      u251 00AC  
                    u235 009A                      u171 003B                      u180 005B  
                    u260 00E4                      u181 005A                      u317 016A  
                    u270 0136                      u271 0135                      u280 0150  
                    u265 00DF                      u281 014F                      u195 0060  
                    _ISR 0104                      fsr0 0004                      indf 0000  
                   ?_ISR 0070                     STR_1 017A                     _PIE1 008C  
                   _RCIF 0065                     i1l73 0122                     _main 0151  
                   btemp 007E                     start 0010                    ??_ISR 0070  
       __end_of_INITUART 0104          __end_of___aldiv 00C1                    ?_main 0070  
                  i1l801 0104                    i1l803 010A                    i1l805 010B  
                  i1l807 011A                    i1l809 011E                    _RCREG 001A  
   SENDUARTSTRING@string 0074                    _RCSTA 0018                    u30_20 011A  
                  u30_21 0119                    _SPBRG 0099                    _PORTD 0008  
                  u29_20 010A                    u29_21 0109                    _TRISD 0088  
                  _TRISE 0089                    _TXREG 0019                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 0013  
           __end_of_main 0174                   ??_main 0030         ??_SENDUARTSTRING 0074  
                 _INTCON 000B          SENDUARTSTRING@i 0075                ??___aldiv 0074  
                 saved_w 007E         INITUART@baudRate 002E  __end_of__initialization 0020  
              ?_INITUART 002E           __pcstackCOMMON 0070               __pbssBANK0 0033  
             ??_INITUART 0075               __pmaintext 0151               __pintentry 0004  
             __stringtab 0174                  ___aldiv 0024                  __ptext1 012D  
                __ptext2 00C1                  __ptext3 0024                  __ptext4 0104  
       ___aldiv@dividend 0024     end_of_initialization 0020         ___aldiv@quotient 002A  
              _PORTEbits 0009                _TRISCbits 0087                _TXSTAbits 0098  
    start_initialization 0013              __end_of_ISR 012D              __pbssCOMMON 0079  
              ___latbits 0002            __pcstackBANK0 0020                 ?___aldiv 0020  
              __pstrings 0174          ___aldiv@divisor 0020        interrupt_function 0004  
        ___aldiv@counter 0028                 _INITUART 00C1                 _PIR1bits 000C  
            __stringbase 0179           _SENDUARTSTRING 012D              _indexString 0079  
     __end_of__stringtab 017A   __end_of_SENDUARTSTRING 0151           _receivedString 0033  
        ?_SENDUARTSTRING 0070                 intlevel1 0000                stringcode 0174  
               stringdir 0174                 stringtab 0174             ___aldiv@sign 0029  
