

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Dec 15 11:50:08 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16LF877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 22/03/2023 GMT
   730     01F4  29F1               	goto	u367
   731     01F5  29F6               	nop2
   732     01F6                     l772:
   733                           
   734                           ;newmain.c: 124:     PORTEbits.RE1 = 0;
   735     01F6  1283               	bcf	3,5	;RP0=0, select bank0
   736     01F7  1303               	bcf	3,6	;RP1=0, select bank0
   737     01F8  1089               	bcf	9,1	;volatile
   738     01F9                     l774:
   739                           
   740                           ;newmain.c: 125:     _delay((unsigned long)((3)*(8000000/4000.0)));
   741     01F9  3008               	movlw	8
   742     01FA  00F6               	movwf	??_sendLCD+1
   743     01FB  30C9               	movlw	201
   744     01FC  00F5               	movwf	??_sendLCD
   745     01FD                     u377:
   746     01FD  0BF5               	decfsz	??_sendLCD,f
   747     01FE  29FD               	goto	u377
   748     01FF  0BF6               	decfsz	??_sendLCD+1,f
   749     0200  29FD               	goto	u377
   750     0201  2A02               	nop2
   751     0202                     l776:
   752                           
   753                           ;newmain.c: 127:     PORTEbits.RE1 = 1;
   754     0202  1283               	bcf	3,5	;RP0=0, select bank0
   755     0203  1303               	bcf	3,6	;RP1=0, select bank0
   756     0204  1489               	bsf	9,1	;volatile
   757     0205                     l71:
   758     0205  0008               	return
   759     0206                     __end_of_sendLCD:
   760                           
   761                           	psect	text4
   762     0124                     __ptext4:	
   763 ;; *************** function _INITUART *****************
   764 ;; Defined at:
   765 ;;		line 59 in file "newmain.c"
   766 ;; Parameters:    Size  Location     Type
   767 ;;  baudRate        2   14[BANK0 ] int 
   768 ;; Auto vars:     Size  Location     Type
   769 ;;		None
   770 ;; Return value:  Size  Location     Type
   771 ;;                  1    wreg      void 
   772 ;; Registers used:
   773 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   774 ;; Tracked objects:
   775 ;;		On entry : 0/0
   776 ;;		On exit  : 0/0
   777 ;;		Unchanged: 0/0
   778 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   779 ;;      Params:         0       2       0       0       0
   780 ;;      Locals:         0       0       0       0       0
   781 ;;      Temps:          4       0       0       0       0
   782 ;;      Totals:         4       2       0       0       0
   783 ;;Total ram usage:        6 bytes
   784 ;; Hardware stack levels used: 1
   785 ;; Hardware stack levels required when called: 2
   786 ;; This function calls:
   787 ;;		___aldiv
   788 ;; This function is called by:
   789 ;;		_main
   790 ;; This function uses a non-reentrant model
   791 ;;
   792                           
   793     0124                     _INITUART:	
   794                           ;psect for function _INITUART
   795                           
   796     0124                     l820:	
   797                           ;incstack = 0
   798                           ; Regs used in _INITUART: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   799                           
   800                           
   801                           ;newmain.c: 59: void INITUART(int baudRate);newmain.c: 60: {;newmain.c: 61:     TRISCbit
      +                          s.TRISC7 = 1;
   802     0124  1683               	bsf	3,5	;RP0=1, select bank1
   803     0125  1303               	bcf	3,6	;RP1=0, select bank1
   804     0126  1787               	bsf	7,7	;volatile
   805                           
   806                           ;newmain.c: 62:     TRISCbits.TRISC6 = 0;
   807     0127  1307               	bcf	7,6	;volatile
   808                           
   809                           ;newmain.c: 68:     TXSTAbits.TXEN = 1;
   810     0128  1698               	bsf	24,5	;volatile
   811     0129                     l822:
   812                           
   813                           ;newmain.c: 74:     RCSTA |= 0x90;
   814     0129  3090               	movlw	144
   815     012A  00FF               	movwf	btemp+1
   816     012B  087F               	movf	btemp+1,w
   817     012C  1283               	bcf	3,5	;RP0=0, select bank0
   818     012D  1303               	bcf	3,6	;RP1=0, select bank0
   819     012E  0498               	iorwf	24,f	;volatile
   820                           
   821                           ;newmain.c: 76:     INTCON |= 0xC0;
   822     012F  30C0               	movlw	192
   823     0130  00FF               	movwf	btemp+1
   824     0131  087F               	movf	btemp+1,w
   825     0132  048B               	iorwf	11,f	;volatile
   826     0133                     l824:
   827                           
   828                           ;newmain.c: 77:     PIE1 |= 0x20;
   829     0133  1683               	bsf	3,5	;RP0=1, select bank1
   830     0134  1303               	bcf	3,6	;RP1=0, select bank1
   831     0135  168C               	bsf	12,5	;volatile
   832     0136                     l826:
   833                           
   834                           ;newmain.c: 79:     SPBRG = (8000000 / (long) (64UL * baudRate)) - 1;
   835     0136  1283               	bcf	3,5	;RP0=0, select bank0
   836     0137  1303               	bcf	3,6	;RP1=0, select bank0
   837     0138  082E               	movf	INITUART@baudRate,w
   838     0139  00F5               	movwf	??_INITUART
   839     013A  082F               	movf	INITUART@baudRate+1,w
   840     013B  00F6               	movwf	??_INITUART+1
   841     013C  3000               	movlw	0
   842     013D  1BF6               	btfsc	??_INITUART+1,7
   843     013E  30FF               	movlw	255
   844     013F  00F7               	movwf	??_INITUART+2
   845     0140  00F8               	movwf	??_INITUART+3
   846     0141  3006               	movlw	6
   847     0142                     u285:
   848     0142  1003               	clrc
   849     0143  0DF5               	rlf	??_INITUART,f
   850     0144  0DF6               	rlf	??_INITUART+1,f
   851     0145  0DF7               	rlf	??_INITUART+2,f
   852     0146  0DF8               	rlf	??_INITUART+3,f
   853     0147                     u280:
   854     0147  3EFF               	addlw	-1
   855     0148  1D03               	skipz
   856     0149  2942               	goto	u285
   857     014A  0878               	movf	??_INITUART+3,w
   858     014B  00A3               	movwf	___aldiv@divisor+3
   859     014C  0877               	movf	??_INITUART+2,w
   860     014D  00A2               	movwf	___aldiv@divisor+2
   861     014E  0876               	movf	??_INITUART+1,w
   862     014F  00A1               	movwf	___aldiv@divisor+1
   863     0150  0875               	movf	??_INITUART,w
   864     0151  00A0               	movwf	___aldiv@divisor
   865     0152  3000               	movlw	0
   866     0153  00A7               	movwf	___aldiv@dividend+3
   867     0154  307A               	movlw	122
   868     0155  00A6               	movwf	___aldiv@dividend+2
   869     0156  3012               	movlw	18
   870     0157  00A5               	movwf	___aldiv@dividend+1
   871     0158  3000               	movlw	0
   872     0159  00A4               	movwf	___aldiv@dividend
   873     015A  120A  118A  2025  120A  118A  	fcall	___aldiv
   874     015F  1283               	bcf	3,5	;RP0=0, select bank0
   875     0160  1303               	bcf	3,6	;RP1=0, select bank0
   876     0161  0820               	movf	?___aldiv,w
   877     0162  3EFF               	addlw	255
   878     0163  1683               	bsf	3,5	;RP0=1, select bank1
   879     0164  1303               	bcf	3,6	;RP1=0, select bank1
   880     0165  0099               	movwf	25	;volatile
   881     0166                     l56:
   882     0166  0008               	return
   883     0167                     __end_of_INITUART:
   884                           
   885                           	psect	text5
   886     0025                     __ptext5:	
   887 ;; *************** function ___aldiv *****************
   888 ;; Defined at:
   889 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\aldiv.c"
   890 ;; Parameters:    Size  Location     Type
   891 ;;  divisor         4    0[BANK0 ] long 
   892 ;;  dividend        4    4[BANK0 ] long 
   893 ;; Auto vars:     Size  Location     Type
   894 ;;  quotient        4   10[BANK0 ] long 
   895 ;;  sign            1    9[BANK0 ] unsigned char 
   896 ;;  counter         1    8[BANK0 ] unsigned char 
   897 ;; Return value:  Size  Location     Type
   898 ;;                  4    0[BANK0 ] long 
   899 ;; Registers used:
   900 ;;		wreg, status,2, status,0, btemp+1
   901 ;; Tracked objects:
   902 ;;		On entry : 0/0
   903 ;;		On exit  : 0/0
   904 ;;		Unchanged: 0/0
   905 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   906 ;;      Params:         0       8       0       0       0
   907 ;;      Locals:         0       6       0       0       0
   908 ;;      Temps:          1       0       0       0       0
   909 ;;      Totals:         1      14       0       0       0
   910 ;;Total ram usage:       15 bytes
   911 ;; Hardware stack levels used: 1
   912 ;; Hardware stack levels required when called: 1
   913 ;; This function calls:
   914 ;;		Nothing
   915 ;; This function is called by:
   916 ;;		_INITUART
   917 ;; This function uses a non-reentrant model
   918 ;;
   919                           
   920     0025                     ___aldiv:	
   921                           ;psect for function ___aldiv
   922                           
   923     0025                     l778:	
   924                           ;incstack = 0
   925                           ; Regs used in ___aldiv: [wreg+status,2+status,0+btemp+1]
   926                           
   927     0025  1283               	bcf	3,5	;RP0=0, select bank0
   928     0026  1303               	bcf	3,6	;RP1=0, select bank0
   929     0027  01A9               	clrf	___aldiv@sign
   930     0028                     l780:
   931     0028  1FA3               	btfss	___aldiv@divisor+3,7
   932     0029  282B               	goto	u181
   933     002A  282C               	goto	u180
   934     002B                     u181:
   935     002B  2839               	goto	l235
   936     002C                     u180:
   937     002C                     l782:
   938     002C  09A0               	comf	___aldiv@divisor,f
   939     002D  09A1               	comf	___aldiv@divisor+1,f
   940     002E  09A2               	comf	___aldiv@divisor+2,f
   941     002F  09A3               	comf	___aldiv@divisor+3,f
   942     0030  0AA0               	incf	___aldiv@divisor,f
   943     0031  1903               	skipnz
   944     0032  0AA1               	incf	___aldiv@divisor+1,f
   945     0033  1903               	skipnz
   946     0034  0AA2               	incf	___aldiv@divisor+2,f
   947     0035  1903               	skipnz
   948     0036  0AA3               	incf	___aldiv@divisor+3,f
   949     0037  01A9               	clrf	___aldiv@sign
   950     0038  0AA9               	incf	___aldiv@sign,f
   951     0039                     l235:
   952     0039  1FA7               	btfss	___aldiv@dividend+3,7
   953     003A  283C               	goto	u191
   954     003B  283D               	goto	u190
   955     003C                     u191:
   956     003C  284C               	goto	l788
   957     003D                     u190:
   958     003D                     l784:
   959     003D  09A4               	comf	___aldiv@dividend,f
   960     003E  09A5               	comf	___aldiv@dividend+1,f
   961     003F  09A6               	comf	___aldiv@dividend+2,f
   962     0040  09A7               	comf	___aldiv@dividend+3,f
   963     0041  0AA4               	incf	___aldiv@dividend,f
   964     0042  1903               	skipnz
   965     0043  0AA5               	incf	___aldiv@dividend+1,f
   966     0044  1903               	skipnz
   967     0045  0AA6               	incf	___aldiv@dividend+2,f
   968     0046  1903               	skipnz
   969     0047  0AA7               	incf	___aldiv@dividend+3,f
   970     0048                     l786:
   971     0048  3001               	movlw	1
   972     0049  00FF               	movwf	btemp+1
   973     004A  087F               	movf	btemp+1,w
   974     004B  06A9               	xorwf	___aldiv@sign,f
   975     004C                     l788:
   976     004C  3000               	movlw	0
   977     004D  00AD               	movwf	___aldiv@quotient+3
   978     004E  3000               	movlw	0
   979     004F  00AC               	movwf	___aldiv@quotient+2
   980     0050  3000               	movlw	0
   981     0051  00AB               	movwf	___aldiv@quotient+1
   982     0052  3000               	movlw	0
   983     0053  00AA               	movwf	___aldiv@quotient
   984     0054                     l790:
   985     0054  0823               	movf	___aldiv@divisor+3,w
   986     0055  0422               	iorwf	___aldiv@divisor+2,w
   987     0056  0421               	iorwf	___aldiv@divisor+1,w
   988     0057  0420               	iorwf	___aldiv@divisor,w
   989     0058  1903               	skipnz
   990     0059  285B               	goto	u201
   991     005A  285C               	goto	u200
   992     005B                     u201:
   993     005B  28A9               	goto	l812
   994     005C                     u200:
   995     005C                     l792:
   996     005C  01A8               	clrf	___aldiv@counter
   997     005D  0AA8               	incf	___aldiv@counter,f
   998     005E  286C               	goto	l798
   999     005F                     l794:
  1000     005F  3001               	movlw	1
  1001     0060  00F4               	movwf	??___aldiv
  1002     0061                     u215:
  1003     0061  1003               	clrc
  1004     0062  0DA0               	rlf	___aldiv@divisor,f
  1005     0063  0DA1               	rlf	___aldiv@divisor+1,f
  1006     0064  0DA2               	rlf	___aldiv@divisor+2,f
  1007     0065  0DA3               	rlf	___aldiv@divisor+3,f
  1008     0066  0BF4               	decfsz	??___aldiv,f
  1009     0067  2861               	goto	u215
  1010     0068                     l796:
  1011     0068  3001               	movlw	1
  1012     0069  00FF               	movwf	btemp+1
  1013     006A  087F               	movf	btemp+1,w
  1014     006B  07A8               	addwf	___aldiv@counter,f
  1015     006C                     l798:
  1016     006C  1FA3               	btfss	___aldiv@divisor+3,7
  1017     006D  286F               	goto	u221
  1018     006E  2870               	goto	u220
  1019     006F                     u221:
  1020     006F  285F               	goto	l794
  1021     0070                     u220:
  1022     0070                     l800:
  1023     0070  3001               	movlw	1
  1024     0071  00F4               	movwf	??___aldiv
  1025     0072                     u235:
  1026     0072  1003               	clrc
  1027     0073  0DAA               	rlf	___aldiv@quotient,f
  1028     0074  0DAB               	rlf	___aldiv@quotient+1,f
  1029     0075  0DAC               	rlf	___aldiv@quotient+2,f
  1030     0076  0DAD               	rlf	___aldiv@quotient+3,f
  1031     0077  0BF4               	decfsz	??___aldiv,f
  1032     0078  2872               	goto	u235
  1033     0079                     l802:
  1034     0079  0823               	movf	___aldiv@divisor+3,w
  1035     007A  0227               	subwf	___aldiv@dividend+3,w
  1036     007B  1D03               	skipz
  1037     007C  2887               	goto	u245
  1038     007D  0822               	movf	___aldiv@divisor+2,w
  1039     007E  0226               	subwf	___aldiv@dividend+2,w
  1040     007F  1D03               	skipz
  1041     0080  2887               	goto	u245
  1042     0081  0821               	movf	___aldiv@divisor+1,w
  1043     0082  0225               	subwf	___aldiv@dividend+1,w
  1044     0083  1D03               	skipz
  1045     0084  2887               	goto	u245
  1046     0085  0820               	movf	___aldiv@divisor,w
  1047     0086  0224               	subwf	___aldiv@dividend,w
  1048     0087                     u245:
  1049     0087  1C03               	skipc
  1050     0088  288A               	goto	u241
  1051     0089  288B               	goto	u240
  1052     008A                     u241:
  1053     008A  289A               	goto	l808
  1054     008B                     u240:
  1055     008B                     l804:
  1056     008B  0820               	movf	___aldiv@divisor,w
  1057     008C  02A4               	subwf	___aldiv@dividend,f
  1058     008D  0821               	movf	___aldiv@divisor+1,w
  1059     008E  1C03               	skipc
  1060     008F  0F21               	incfsz	___aldiv@divisor+1,w
  1061     0090  02A5               	subwf	___aldiv@dividend+1,f
  1062     0091  0822               	movf	___aldiv@divisor+2,w
  1063     0092  1C03               	skipc
  1064     0093  0F22               	incfsz	___aldiv@divisor+2,w
  1065     0094  02A6               	subwf	___aldiv@dividend+2,f
  1066     0095  0823               	movf	___aldiv@divisor+3,w
  1067     0096  1C03               	skipc
  1068     0097  0F23               	incfsz	___aldiv@divisor+3,w
  1069     0098  02A7               	subwf	___aldiv@dividend+3,f
  1070     0099                     l806:
  1071     0099  142A               	bsf	___aldiv@quotient,0
  1072     009A                     l808:
  1073     009A  3001               	movlw	1
  1074     009B                     u255:
  1075     009B  1003               	clrc
  1076     009C  0CA3               	rrf	___aldiv@divisor+3,f
  1077     009D  0CA2               	rrf	___aldiv@divisor+2,f
  1078     009E  0CA1               	rrf	___aldiv@divisor+1,f
  1079     009F  0CA0               	rrf	___aldiv@divisor,f
  1080     00A0  3EFF               	addlw	-1
  1081     00A1  1D03               	skipz
  1082     00A2  289B               	goto	u255
  1083     00A3                     l810:
  1084     00A3  3001               	movlw	1
  1085     00A4  02A8               	subwf	___aldiv@counter,f
  1086     00A5  1D03               	btfss	3,2
  1087     00A6  28A8               	goto	u261
  1088     00A7  28A9               	goto	u260
  1089     00A8                     u261:
  1090     00A8  2870               	goto	l800
  1091     00A9                     u260:
  1092     00A9                     l812:
  1093     00A9  0829               	movf	___aldiv@sign,w
  1094     00AA  1903               	btfsc	3,2
  1095     00AB  28AD               	goto	u271
  1096     00AC  28AE               	goto	u270
  1097     00AD                     u271:
  1098     00AD  28B9               	goto	l816
  1099     00AE                     u270:
  1100     00AE                     l814:
  1101     00AE  09AA               	comf	___aldiv@quotient,f
  1102     00AF  09AB               	comf	___aldiv@quotient+1,f
  1103     00B0  09AC               	comf	___aldiv@quotient+2,f
  1104     00B1  09AD               	comf	___aldiv@quotient+3,f
  1105     00B2  0AAA               	incf	___aldiv@quotient,f
  1106     00B3  1903               	skipnz
  1107     00B4  0AAB               	incf	___aldiv@quotient+1,f
  1108     00B5  1903               	skipnz
  1109     00B6  0AAC               	incf	___aldiv@quotient+2,f
  1110     00B7  1903               	skipnz
  1111     00B8  0AAD               	incf	___aldiv@quotient+3,f
  1112     00B9                     l816:
  1113     00B9  082D               	movf	___aldiv@quotient+3,w
  1114     00BA  00A3               	movwf	?___aldiv+3
  1115     00BB  082C               	movf	___aldiv@quotient+2,w
  1116     00BC  00A2               	movwf	?___aldiv+2
  1117     00BD  082B               	movf	___aldiv@quotient+1,w
  1118     00BE  00A1               	movwf	?___aldiv+1
  1119     00BF  082A               	movf	___aldiv@quotient,w
  1120     00C0  00A0               	movwf	?___aldiv
  1121     00C1                     l245:
  1122     00C1  0008               	return
  1123     00C2                     __end_of___aldiv:
  1124                           
  1125                           	psect	text6
  1126     0193                     __ptext6:	
  1127 ;; *************** function _ISR *****************
  1128 ;; Defined at:
  1129 ;;		line 138 in file "newmain.c"
  1130 ;; Parameters:    Size  Location     Type
  1131 ;;		None
  1132 ;; Auto vars:     Size  Location     Type
  1133 ;;		None
  1134 ;; Return value:  Size  Location     Type
  1135 ;;                  1    wreg      void 
  1136 ;; Registers used:
  1137 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1138 ;; Tracked objects:
  1139 ;;		On entry : 0/0
  1140 ;;		On exit  : 0/0
  1141 ;;		Unchanged: 0/0
  1142 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1143 ;;      Params:         0       0       0       0       0
  1144 ;;      Locals:         0       0       0       0       0
  1145 ;;      Temps:          4       0       0       0       0
  1146 ;;      Totals:         4       0       0       0       0
  1147 ;;Total ram usage:        4 bytes
  1148 ;; Hardware stack levels used: 1
  1149 ;; This function calls:
  1150 ;;		Nothing
  1151 ;; This function is called by:
  1152 ;;		Interrupt level 1
  1153 ;; This function uses a non-reentrant model
  1154 ;;
  1155                           
  1156     0193                     _ISR:	
  1157                           ;psect for function _ISR
  1158                           
  1159     0193                     i1l880:
  1160                           
  1161                           ;newmain.c: 140:     if(RCIF){
  1162     0193  1283               	bcf	3,5	;RP0=0, select bank0
  1163     0194  1303               	bcf	3,6	;RP1=0, select bank0
  1164     0195  1E8C               	btfss	12,5	;volatile
  1165     0196  2998               	goto	u31_21
  1166     0197  2999               	goto	u31_20
  1167     0198                     u31_21:
  1168     0198  29B3               	goto	i1l84
  1169     0199                     u31_20:
  1170     0199                     i1l882:
  1171                           
  1172                           ;newmain.c: 141:         RCIF = 0;
  1173     0199  128C               	bcf	12,5	;volatile
  1174     019A                     i1l884:
  1175                           
  1176                           ;newmain.c: 143:         receivedString[indexString] = RCREG;
  1177     019A  0831               	movf	_indexString,w
  1178     019B  3E32               	addlw	(low (_receivedString| 0))& (0+255)
  1179     019C  0084               	movwf	4
  1180     019D  081A               	movf	26,w	;volatile
  1181     019E  1383               	bcf	3,7	;select IRP bank0
  1182     019F  0080               	movwf	0
  1183                           
  1184                           ;newmain.c: 145:         if(receivedString[indexString] == 13) {
  1185     01A0  0831               	movf	_indexString,w
  1186     01A1  3E32               	addlw	(low (_receivedString| 0))& (0+255)
  1187     01A2  0084               	movwf	4
  1188     01A3  300D               	movlw	13
  1189     01A4  0600               	xorwf	0,w
  1190     01A5  1D03               	btfss	3,2
  1191     01A6  29A8               	goto	u32_21
  1192     01A7  29A9               	goto	u32_20
  1193     01A8                     u32_21:
  1194     01A8  29AF               	goto	i1l890
  1195     01A9                     u32_20:
  1196     01A9                     i1l886:
  1197                           
  1198                           ;newmain.c: 146:             receivedString[indexString] = '\0';
  1199     01A9  0831               	movf	_indexString,w
  1200     01AA  3E32               	addlw	(low (_receivedString| 0))& (0+255)
  1201     01AB  0084               	movwf	4
  1202     01AC  0180               	clrf	0
  1203     01AD                     i1l888:
  1204                           
  1205                           ;newmain.c: 147:             endReceive = 1;
  1206     01AD  01B0               	clrf	_endReceive
  1207     01AE  0AB0               	incf	_endReceive,f
  1208     01AF                     i1l890:
  1209                           
  1210                           ;newmain.c: 150:         indexString++;
  1211     01AF  3001               	movlw	1
  1212     01B0  00FF               	movwf	btemp+1
  1213     01B1  087F               	movf	btemp+1,w
  1214     01B2  07B1               	addwf	_indexString,f
  1215     01B3                     i1l84:
  1216     01B3  0873               	movf	??_ISR+3,w
  1217     01B4  00FF               	movwf	btemp+1
  1218     01B5  0872               	movf	??_ISR+2,w
  1219     01B6  008A               	movwf	10
  1220     01B7  0871               	movf	??_ISR+1,w
  1221     01B8  0084               	movwf	4
  1222     01B9  0E70               	swapf	??_ISR,w
  1223     01BA  0083               	movwf	3
  1224     01BB  0EFE               	swapf	btemp,f
  1225     01BC  0E7E               	swapf	btemp,w
  1226     01BD  0009               	retfie
  1227     01BE                     __end_of_ISR:
  1228     007E                     btemp	set	126	;btemp
  1229     007E                     wtemp0	set	126
  1230                           
  1231                           	psect	intentry
  1232     0004                     __pintentry:	
  1233                           ;incstack = 0
  1234                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+btemp+1]
  1235                           
  1236     0004                     interrupt_function:
  1237     007E                     saved_w	set	btemp
  1238     0004  00FE               	movwf	btemp
  1239     0005  0E03               	swapf	3,w
  1240     0006  00F0               	movwf	??_ISR
  1241     0007  0804               	movf	4,w
  1242     0008  00F1               	movwf	??_ISR+1
  1243     0009  080A               	movf	10,w
  1244     000A  00F2               	movwf	??_ISR+2
  1245     000B  087F               	movf	btemp+1,w
  1246     000C  00F3               	movwf	??_ISR+3
  1247     000D  120A  118A  2993   	ljmp	_ISR
  1248                           
  1249                           	psect	config
  1250                           
  1251                           ;Config register CONFIG @ 0x2007
  1252                           ;	Oscillator Selection bits
  1253                           ;	FOSC = HS, HS oscillator
  1254                           ;	Watchdog Timer Enable bit
  1255                           ;	WDTE = OFF, WDT disabled
  1256                           ;	Power-up Timer Enable bit
  1257                           ;	PWRTE = ON, PWRT enabled
  1258                           ;	Brown-out Reset Enable bit
  1259                           ;	BOREN = ON, BOR enabled
  1260                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1261                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  1262                           ;	Data EEPROM Memory Code Protection bit
  1263                           ;	CPD = OFF, Data EEPROM code protection off
  1264                           ;	Flash Program Memory Write Enable bits
  1265                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1266                           ;	In-Circuit Debugger Mode bit
  1267                           ;	DEBUG = 0x1, unprogrammed default
  1268                           ;	Flash Program Memory Code Protection bit
  1269                           ;	CP = OFF, Code protection off
  1270     2007                     	org	8199
  1271     2007  3FF2               	dw	16370

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      10
    BANK0            80     16      28
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    SENDLCDSTRING@string	PTR unsigned char  size(1) Largest target is 10
		 -> receivedString(BANK0[10]), 


Critical Paths under _main in COMMON

    _main->_initLCD
    _initLCD->_sendLCD
    _SENDLCDSTRING->_sendLCD
    _INITUART->___aldiv

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_INITUART
    _INITUART->___aldiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    3085
                           _INITUART
                      _SENDLCDSTRING
                            _initLCD
                            _sendLCD
 ---------------------------------------------------------------------------------
 (1) _initLCD                                              2     2      0     804
                                              8 COMMON     2     2      0
                            _sendLCD
 ---------------------------------------------------------------------------------
 (1) _SENDLCDSTRING                                        3     3      0     927
                                              8 COMMON     1     1      0
                                              0 BANK0      2     2      0
                            _sendLCD
 ---------------------------------------------------------------------------------
 (1) _sendLCD                                              4     3      1     804
                                              4 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _INITUART                                             6     4      2     550
                                              5 COMMON     4     4      0
                                             14 BANK0      2     0      2
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     452
                                              4 COMMON     1     1      0
                                              0 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _INITUART
     ___aldiv
   _SENDLCDSTRING
     _sendLCD
   _initLCD
     _sendLCD
   _sendLCD

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      26       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     10      1C       5       35.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      26      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Fri Dec 15 11:50:08 2023

                     l71 0205                       l56 0166                       l59 0123  
                     l77 01E1                      l235 0039                      l245 00C1  
                    l800 0070                      l810 00A3                      l802 0079  
                    l804 008B                      l812 00A9                      l820 0124  
                    l814 00AE                      l806 0099                      l822 0129  
                    l830 00C5                      l816 00B9                      l808 009A  
                    l824 0133                      l840 00D9                      l832 00C9  
                    l826 0136                      l770 01ED                      l850 0100  
                    l842 00E0                      l834 00CC                      l780 0028  
                    l772 01F6                      l764 01E3                      l860 01C1  
                    l852 0107                      l844 00E9                      l836 00CD  
                    l828 00C2                      l790 0054                      l782 002C  
                    l774 01F9                      l766 01E6                      l862 01C3  
                    l854 010E                      l846 00F0                      l838 00D6  
                    l870 0177                      l792 005C                      l784 003D  
                    l776 0202                      l768 01E8                      l864 01D0  
                    l856 0115                      l848 00F9                      l872 017E  
                    l794 005F                      l786 0048                      l778 0025  
                    l866 01D6                      l858 011C                      l874 0185  
                    l796 0068                      l788 004C                      l876 018B  
