

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Dec 15 12:14:31 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16LF877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 22/03/2023 GMT
   730     01F4                     u367:
   731     01F4  0BF5               	decfsz	??_sendLCD,f
   732     01F5  29F4               	goto	u367
   733     01F6  0BF6               	decfsz	??_sendLCD+1,f
   734     01F7  29F4               	goto	u367
   735     01F8  29F9               	nop2
   736     01F9                     l772:
   737                           
   738                           ;newmain.c: 124:     PORTEbits.RE1 = 0;
   739     01F9  1283               	bcf	3,5	;RP0=0, select bank0
   740     01FA  1303               	bcf	3,6	;RP1=0, select bank0
   741     01FB  1089               	bcf	9,1	;volatile
   742     01FC                     l774:
   743                           
   744                           ;newmain.c: 125:     _delay((unsigned long)((3)*(8000000/4000.0)));
   745     01FC  3008               	movlw	8
   746     01FD  00F6               	movwf	??_sendLCD+1
   747     01FE  30C9               	movlw	201
   748     01FF  00F5               	movwf	??_sendLCD
   749     0200                     u377:
   750     0200  0BF5               	decfsz	??_sendLCD,f
   751     0201  2A00               	goto	u377
   752     0202  0BF6               	decfsz	??_sendLCD+1,f
   753     0203  2A00               	goto	u377
   754     0204  2A05               	nop2
   755     0205                     l776:
   756                           
   757                           ;newmain.c: 127:     PORTEbits.RE1 = 1;
   758     0205  1283               	bcf	3,5	;RP0=0, select bank0
   759     0206  1303               	bcf	3,6	;RP1=0, select bank0
   760     0207  1489               	bsf	9,1	;volatile
   761     0208                     l71:
   762     0208  0008               	return
   763     0209                     __end_of_sendLCD:
   764                           
   765                           	psect	text4
   766     0124                     __ptext4:	
   767 ;; *************** function _INITUART *****************
   768 ;; Defined at:
   769 ;;		line 59 in file "newmain.c"
   770 ;; Parameters:    Size  Location     Type
   771 ;;  baudRate        4   14[BANK0 ] long 
   772 ;; Auto vars:     Size  Location     Type
   773 ;;		None
   774 ;; Return value:  Size  Location     Type
   775 ;;                  1    wreg      void 
   776 ;; Registers used:
   777 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   778 ;; Tracked objects:
   779 ;;		On entry : 0/0
   780 ;;		On exit  : 0/0
   781 ;;		Unchanged: 0/0
   782 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   783 ;;      Params:         0       4       0       0       0
   784 ;;      Locals:         0       0       0       0       0
   785 ;;      Temps:          4       0       0       0       0
   786 ;;      Totals:         4       4       0       0       0
   787 ;;Total ram usage:        8 bytes
   788 ;; Hardware stack levels used: 1
   789 ;; Hardware stack levels required when called: 2
   790 ;; This function calls:
   791 ;;		___aldiv
   792 ;; This function is called by:
   793 ;;		_main
   794 ;; This function uses a non-reentrant model
   795 ;;
   796                           
   797     0124                     _INITUART:	
   798                           ;psect for function _INITUART
   799                           
   800     0124                     l820:	
   801                           ;incstack = 0
   802                           ; Regs used in _INITUART: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   803                           
   804                           
   805                           ;newmain.c: 59: void INITUART(long int baudRate);newmain.c: 60: {;newmain.c: 61:     TRI
      +                          SCbits.TRISC7 = 1;
   806     0124  1683               	bsf	3,5	;RP0=1, select bank1
   807     0125  1303               	bcf	3,6	;RP1=0, select bank1
   808     0126  1787               	bsf	7,7	;volatile
   809                           
   810                           ;newmain.c: 62:     TRISCbits.TRISC6 = 0;
   811     0127  1307               	bcf	7,6	;volatile
   812                           
   813                           ;newmain.c: 68:     TXSTAbits.TXEN = 1;
   814     0128  1698               	bsf	24,5	;volatile
   815     0129                     l822:
   816                           
   817                           ;newmain.c: 74:     RCSTA |= 0x90;
   818     0129  3090               	movlw	144
   819     012A  00FF               	movwf	btemp+1
   820     012B  087F               	movf	btemp+1,w
   821     012C  1283               	bcf	3,5	;RP0=0, select bank0
   822     012D  1303               	bcf	3,6	;RP1=0, select bank0
   823     012E  0498               	iorwf	24,f	;volatile
   824                           
   825                           ;newmain.c: 76:     INTCON |= 0xC0;
   826     012F  30C0               	movlw	192
   827     0130  00FF               	movwf	btemp+1
   828     0131  087F               	movf	btemp+1,w
   829     0132  048B               	iorwf	11,f	;volatile
   830     0133                     l824:
   831                           
   832                           ;newmain.c: 77:     PIE1 |= 0x20;
   833     0133  1683               	bsf	3,5	;RP0=1, select bank1
   834     0134  1303               	bcf	3,6	;RP1=0, select bank1
   835     0135  168C               	bsf	12,5	;volatile
   836     0136                     l826:
   837                           
   838                           ;newmain.c: 79:     SPBRG = (8000000 / (long) (64UL * baudRate)) - 1;
   839     0136  1283               	bcf	3,5	;RP0=0, select bank0
   840     0137  1303               	bcf	3,6	;RP1=0, select bank0
   841     0138  082E               	movf	INITUART@baudRate,w
   842     0139  00F5               	movwf	??_INITUART
   843     013A  082F               	movf	INITUART@baudRate+1,w
   844     013B  00F6               	movwf	??_INITUART+1
   845     013C  0830               	movf	INITUART@baudRate+2,w
   846     013D  00F7               	movwf	??_INITUART+2
   847     013E  0831               	movf	INITUART@baudRate+3,w
   848     013F  00F8               	movwf	??_INITUART+3
   849     0140  3006               	movlw	6
   850     0141                     u285:
   851     0141  1003               	clrc
   852     0142  0DF5               	rlf	??_INITUART,f
   853     0143  0DF6               	rlf	??_INITUART+1,f
   854     0144  0DF7               	rlf	??_INITUART+2,f
   855     0145  0DF8               	rlf	??_INITUART+3,f
   856     0146                     u280:
   857     0146  3EFF               	addlw	-1
   858     0147  1D03               	skipz
   859     0148  2941               	goto	u285
   860     0149  0878               	movf	??_INITUART+3,w
   861     014A  00A3               	movwf	___aldiv@divisor+3
   862     014B  0877               	movf	??_INITUART+2,w
   863     014C  00A2               	movwf	___aldiv@divisor+2
   864     014D  0876               	movf	??_INITUART+1,w
   865     014E  00A1               	movwf	___aldiv@divisor+1
   866     014F  0875               	movf	??_INITUART,w
   867     0150  00A0               	movwf	___aldiv@divisor
   868     0151  3000               	movlw	0
   869     0152  00A7               	movwf	___aldiv@dividend+3
   870     0153  307A               	movlw	122
   871     0154  00A6               	movwf	___aldiv@dividend+2
   872     0155  3012               	movlw	18
   873     0156  00A5               	movwf	___aldiv@dividend+1
   874     0157  3000               	movlw	0
   875     0158  00A4               	movwf	___aldiv@dividend
   876     0159  120A  118A  2025  120A  118A  	fcall	___aldiv
   877     015E  1283               	bcf	3,5	;RP0=0, select bank0
   878     015F  1303               	bcf	3,6	;RP1=0, select bank0
   879     0160  0820               	movf	?___aldiv,w
   880     0161  3EFF               	addlw	255
   881     0162  1683               	bsf	3,5	;RP0=1, select bank1
   882     0163  1303               	bcf	3,6	;RP1=0, select bank1
   883     0164  0099               	movwf	25	;volatile
   884     0165                     l56:
   885     0165  0008               	return
   886     0166                     __end_of_INITUART:
   887                           
   888                           	psect	text5
   889     0025                     __ptext5:	
   890 ;; *************** function ___aldiv *****************
   891 ;; Defined at:
   892 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\aldiv.c"
   893 ;; Parameters:    Size  Location     Type
   894 ;;  divisor         4    0[BANK0 ] long 
   895 ;;  dividend        4    4[BANK0 ] long 
   896 ;; Auto vars:     Size  Location     Type
   897 ;;  quotient        4   10[BANK0 ] long 
   898 ;;  sign            1    9[BANK0 ] unsigned char 
   899 ;;  counter         1    8[BANK0 ] unsigned char 
   900 ;; Return value:  Size  Location     Type
   901 ;;                  4    0[BANK0 ] long 
   902 ;; Registers used:
   903 ;;		wreg, status,2, status,0, btemp+1
   904 ;; Tracked objects:
   905 ;;		On entry : 0/0
   906 ;;		On exit  : 0/0
   907 ;;		Unchanged: 0/0
   908 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   909 ;;      Params:         0       8       0       0       0
   910 ;;      Locals:         0       6       0       0       0
   911 ;;      Temps:          1       0       0       0       0
   912 ;;      Totals:         1      14       0       0       0
   913 ;;Total ram usage:       15 bytes
   914 ;; Hardware stack levels used: 1
   915 ;; Hardware stack levels required when called: 1
   916 ;; This function calls:
   917 ;;		Nothing
   918 ;; This function is called by:
   919 ;;		_INITUART
   920 ;; This function uses a non-reentrant model
   921 ;;
   922                           
   923     0025                     ___aldiv:	
   924                           ;psect for function ___aldiv
   925                           
   926     0025                     l778:	
   927                           ;incstack = 0
   928                           ; Regs used in ___aldiv: [wreg+status,2+status,0+btemp+1]
   929                           
   930     0025  1283               	bcf	3,5	;RP0=0, select bank0
   931     0026  1303               	bcf	3,6	;RP1=0, select bank0
   932     0027  01A9               	clrf	___aldiv@sign
   933     0028                     l780:
   934     0028  1FA3               	btfss	___aldiv@divisor+3,7
   935     0029  282B               	goto	u181
   936     002A  282C               	goto	u180
   937     002B                     u181:
   938     002B  2839               	goto	l235
   939     002C                     u180:
   940     002C                     l782:
   941     002C  09A0               	comf	___aldiv@divisor,f
   942     002D  09A1               	comf	___aldiv@divisor+1,f
   943     002E  09A2               	comf	___aldiv@divisor+2,f
   944     002F  09A3               	comf	___aldiv@divisor+3,f
   945     0030  0AA0               	incf	___aldiv@divisor,f
   946     0031  1903               	skipnz
   947     0032  0AA1               	incf	___aldiv@divisor+1,f
   948     0033  1903               	skipnz
   949     0034  0AA2               	incf	___aldiv@divisor+2,f
   950     0035  1903               	skipnz
   951     0036  0AA3               	incf	___aldiv@divisor+3,f
   952     0037  01A9               	clrf	___aldiv@sign
   953     0038  0AA9               	incf	___aldiv@sign,f
   954     0039                     l235:
   955     0039  1FA7               	btfss	___aldiv@dividend+3,7
   956     003A  283C               	goto	u191
   957     003B  283D               	goto	u190
   958     003C                     u191:
   959     003C  284C               	goto	l788
   960     003D                     u190:
   961     003D                     l784:
   962     003D  09A4               	comf	___aldiv@dividend,f
   963     003E  09A5               	comf	___aldiv@dividend+1,f
   964     003F  09A6               	comf	___aldiv@dividend+2,f
   965     0040  09A7               	comf	___aldiv@dividend+3,f
   966     0041  0AA4               	incf	___aldiv@dividend,f
   967     0042  1903               	skipnz
   968     0043  0AA5               	incf	___aldiv@dividend+1,f
   969     0044  1903               	skipnz
   970     0045  0AA6               	incf	___aldiv@dividend+2,f
   971     0046  1903               	skipnz
   972     0047  0AA7               	incf	___aldiv@dividend+3,f
   973     0048                     l786:
   974     0048  3001               	movlw	1
   975     0049  00FF               	movwf	btemp+1
   976     004A  087F               	movf	btemp+1,w
   977     004B  06A9               	xorwf	___aldiv@sign,f
   978     004C                     l788:
   979     004C  3000               	movlw	0
   980     004D  00AD               	movwf	___aldiv@quotient+3
   981     004E  3000               	movlw	0
   982     004F  00AC               	movwf	___aldiv@quotient+2
   983     0050  3000               	movlw	0
   984     0051  00AB               	movwf	___aldiv@quotient+1
   985     0052  3000               	movlw	0
   986     0053  00AA               	movwf	___aldiv@quotient
   987     0054                     l790:
   988     0054  0823               	movf	___aldiv@divisor+3,w
   989     0055  0422               	iorwf	___aldiv@divisor+2,w
   990     0056  0421               	iorwf	___aldiv@divisor+1,w
   991     0057  0420               	iorwf	___aldiv@divisor,w
   992     0058  1903               	skipnz
   993     0059  285B               	goto	u201
   994     005A  285C               	goto	u200
   995     005B                     u201:
   996     005B  28A9               	goto	l812
   997     005C                     u200:
   998     005C                     l792:
   999     005C  01A8               	clrf	___aldiv@counter
  1000     005D  0AA8               	incf	___aldiv@counter,f
  1001     005E  286C               	goto	l798
  1002     005F                     l794:
  1003     005F  3001               	movlw	1
  1004     0060  00F4               	movwf	??___aldiv
  1005     0061                     u215:
  1006     0061  1003               	clrc
  1007     0062  0DA0               	rlf	___aldiv@divisor,f
  1008     0063  0DA1               	rlf	___aldiv@divisor+1,f
  1009     0064  0DA2               	rlf	___aldiv@divisor+2,f
  1010     0065  0DA3               	rlf	___aldiv@divisor+3,f
  1011     0066  0BF4               	decfsz	??___aldiv,f
  1012     0067  2861               	goto	u215
  1013     0068                     l796:
  1014     0068  3001               	movlw	1
  1015     0069  00FF               	movwf	btemp+1
  1016     006A  087F               	movf	btemp+1,w
  1017     006B  07A8               	addwf	___aldiv@counter,f
  1018     006C                     l798:
  1019     006C  1FA3               	btfss	___aldiv@divisor+3,7
  1020     006D  286F               	goto	u221
  1021     006E  2870               	goto	u220
  1022     006F                     u221:
  1023     006F  285F               	goto	l794
  1024     0070                     u220:
  1025     0070                     l800:
  1026     0070  3001               	movlw	1
  1027     0071  00F4               	movwf	??___aldiv
  1028     0072                     u235:
  1029     0072  1003               	clrc
  1030     0073  0DAA               	rlf	___aldiv@quotient,f
  1031     0074  0DAB               	rlf	___aldiv@quotient+1,f
  1032     0075  0DAC               	rlf	___aldiv@quotient+2,f
  1033     0076  0DAD               	rlf	___aldiv@quotient+3,f
  1034     0077  0BF4               	decfsz	??___aldiv,f
  1035     0078  2872               	goto	u235
  1036     0079                     l802:
  1037     0079  0823               	movf	___aldiv@divisor+3,w
  1038     007A  0227               	subwf	___aldiv@dividend+3,w
  1039     007B  1D03               	skipz
  1040     007C  2887               	goto	u245
  1041     007D  0822               	movf	___aldiv@divisor+2,w
  1042     007E  0226               	subwf	___aldiv@dividend+2,w
  1043     007F  1D03               	skipz
  1044     0080  2887               	goto	u245
  1045     0081  0821               	movf	___aldiv@divisor+1,w
  1046     0082  0225               	subwf	___aldiv@dividend+1,w
  1047     0083  1D03               	skipz
  1048     0084  2887               	goto	u245
  1049     0085  0820               	movf	___aldiv@divisor,w
  1050     0086  0224               	subwf	___aldiv@dividend,w
  1051     0087                     u245:
  1052     0087  1C03               	skipc
  1053     0088  288A               	goto	u241
  1054     0089  288B               	goto	u240
  1055     008A                     u241:
  1056     008A  289A               	goto	l808
  1057     008B                     u240:
  1058     008B                     l804:
  1059     008B  0820               	movf	___aldiv@divisor,w
  1060     008C  02A4               	subwf	___aldiv@dividend,f
  1061     008D  0821               	movf	___aldiv@divisor+1,w
  1062     008E  1C03               	skipc
  1063     008F  0F21               	incfsz	___aldiv@divisor+1,w
  1064     0090  02A5               	subwf	___aldiv@dividend+1,f
  1065     0091  0822               	movf	___aldiv@divisor+2,w
  1066     0092  1C03               	skipc
  1067     0093  0F22               	incfsz	___aldiv@divisor+2,w
  1068     0094  02A6               	subwf	___aldiv@dividend+2,f
  1069     0095  0823               	movf	___aldiv@divisor+3,w
  1070     0096  1C03               	skipc
  1071     0097  0F23               	incfsz	___aldiv@divisor+3,w
  1072     0098  02A7               	subwf	___aldiv@dividend+3,f
  1073     0099                     l806:
  1074     0099  142A               	bsf	___aldiv@quotient,0
  1075     009A                     l808:
  1076     009A  3001               	movlw	1
  1077     009B                     u255:
  1078     009B  1003               	clrc
  1079     009C  0CA3               	rrf	___aldiv@divisor+3,f
  1080     009D  0CA2               	rrf	___aldiv@divisor+2,f
  1081     009E  0CA1               	rrf	___aldiv@divisor+1,f
  1082     009F  0CA0               	rrf	___aldiv@divisor,f
  1083     00A0  3EFF               	addlw	-1
  1084     00A1  1D03               	skipz
  1085     00A2  289B               	goto	u255
  1086     00A3                     l810:
  1087     00A3  3001               	movlw	1
  1088     00A4  02A8               	subwf	___aldiv@counter,f
  1089     00A5  1D03               	btfss	3,2
  1090     00A6  28A8               	goto	u261
  1091     00A7  28A9               	goto	u260
  1092     00A8                     u261:
  1093     00A8  2870               	goto	l800
  1094     00A9                     u260:
  1095     00A9                     l812:
  1096     00A9  0829               	movf	___aldiv@sign,w
  1097     00AA  1903               	btfsc	3,2
  1098     00AB  28AD               	goto	u271
  1099     00AC  28AE               	goto	u270
  1100     00AD                     u271:
  1101     00AD  28B9               	goto	l816
  1102     00AE                     u270:
  1103     00AE                     l814:
  1104     00AE  09AA               	comf	___aldiv@quotient,f
  1105     00AF  09AB               	comf	___aldiv@quotient+1,f
  1106     00B0  09AC               	comf	___aldiv@quotient+2,f
  1107     00B1  09AD               	comf	___aldiv@quotient+3,f
  1108     00B2  0AAA               	incf	___aldiv@quotient,f
  1109     00B3  1903               	skipnz
  1110     00B4  0AAB               	incf	___aldiv@quotient+1,f
  1111     00B5  1903               	skipnz
  1112     00B6  0AAC               	incf	___aldiv@quotient+2,f
  1113     00B7  1903               	skipnz
  1114     00B8  0AAD               	incf	___aldiv@quotient+3,f
  1115     00B9                     l816:
  1116     00B9  082D               	movf	___aldiv@quotient+3,w
  1117     00BA  00A3               	movwf	?___aldiv+3
  1118     00BB  082C               	movf	___aldiv@quotient+2,w
  1119     00BC  00A2               	movwf	?___aldiv+2
  1120     00BD  082B               	movf	___aldiv@quotient+1,w
  1121     00BE  00A1               	movwf	?___aldiv+1
  1122     00BF  082A               	movf	___aldiv@quotient,w
  1123     00C0  00A0               	movwf	?___aldiv
  1124     00C1                     l245:
  1125     00C1  0008               	return
  1126     00C2                     __end_of___aldiv:
  1127                           
  1128                           	psect	text6
  1129     0196                     __ptext6:	
  1130 ;; *************** function _ISR *****************
  1131 ;; Defined at:
  1132 ;;		line 138 in file "newmain.c"
  1133 ;; Parameters:    Size  Location     Type
  1134 ;;		None
  1135 ;; Auto vars:     Size  Location     Type
  1136 ;;		None
  1137 ;; Return value:  Size  Location     Type
  1138 ;;                  1    wreg      void 
  1139 ;; Registers used:
  1140 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1141 ;; Tracked objects:
  1142 ;;		On entry : 0/0
  1143 ;;		On exit  : 0/0
  1144 ;;		Unchanged: 0/0
  1145 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1146 ;;      Params:         0       0       0       0       0
  1147 ;;      Locals:         0       0       0       0       0
  1148 ;;      Temps:          4       0       0       0       0
  1149 ;;      Totals:         4       0       0       0       0
  1150 ;;Total ram usage:        4 bytes
  1151 ;; Hardware stack levels used: 1
  1152 ;; This function calls:
  1153 ;;		Nothing
  1154 ;; This function is called by:
  1155 ;;		Interrupt level 1
  1156 ;; This function uses a non-reentrant model
  1157 ;;
  1158                           
  1159     0196                     _ISR:	
  1160                           ;psect for function _ISR
  1161                           
  1162     0196                     i1l880:
  1163                           
  1164                           ;newmain.c: 140:     if(RCIF){
  1165     0196  1283               	bcf	3,5	;RP0=0, select bank0
  1166     0197  1303               	bcf	3,6	;RP1=0, select bank0
  1167     0198  1E8C               	btfss	12,5	;volatile
  1168     0199  299B               	goto	u31_21
  1169     019A  299C               	goto	u31_20
  1170     019B                     u31_21:
  1171     019B  29B6               	goto	i1l84
  1172     019C                     u31_20:
  1173     019C                     i1l882:
  1174                           
  1175                           ;newmain.c: 141:         RCIF = 0;
  1176     019C  128C               	bcf	12,5	;volatile
  1177     019D                     i1l884:
  1178                           
  1179                           ;newmain.c: 143:         receivedString[indexString] = RCREG;
  1180     019D  0833               	movf	_indexString,w
  1181     019E  3E34               	addlw	(low (_receivedString| 0))& (0+255)
  1182     019F  0084               	movwf	4
  1183     01A0  081A               	movf	26,w	;volatile
  1184     01A1  1383               	bcf	3,7	;select IRP bank0
  1185     01A2  0080               	movwf	0
  1186                           
  1187                           ;newmain.c: 145:         if(receivedString[indexString] == 13) {
  1188     01A3  0833               	movf	_indexString,w
  1189     01A4  3E34               	addlw	(low (_receivedString| 0))& (0+255)
  1190     01A5  0084               	movwf	4
  1191     01A6  300D               	movlw	13
  1192     01A7  0600               	xorwf	0,w
  1193     01A8  1D03               	btfss	3,2
  1194     01A9  29AB               	goto	u32_21
  1195     01AA  29AC               	goto	u32_20
  1196     01AB                     u32_21:
  1197     01AB  29B2               	goto	i1l890
  1198     01AC                     u32_20:
  1199     01AC                     i1l886:
  1200                           
  1201                           ;newmain.c: 146:             receivedString[indexString] = '\0';
  1202     01AC  0833               	movf	_indexString,w
  1203     01AD  3E34               	addlw	(low (_receivedString| 0))& (0+255)
  1204     01AE  0084               	movwf	4
  1205     01AF  0180               	clrf	0
  1206     01B0                     i1l888:
  1207                           
  1208                           ;newmain.c: 147:             endReceive = 1;
  1209     01B0  01B2               	clrf	_endReceive
  1210     01B1  0AB2               	incf	_endReceive,f
  1211     01B2                     i1l890:
  1212                           
  1213                           ;newmain.c: 150:         indexString++;
  1214     01B2  3001               	movlw	1
  1215     01B3  00FF               	movwf	btemp+1
  1216     01B4  087F               	movf	btemp+1,w
  1217     01B5  07B3               	addwf	_indexString,f
  1218     01B6                     i1l84:
  1219     01B6  0873               	movf	??_ISR+3,w
  1220     01B7  00FF               	movwf	btemp+1
  1221     01B8  0872               	movf	??_ISR+2,w
  1222     01B9  008A               	movwf	10
  1223     01BA  0871               	movf	??_ISR+1,w
  1224     01BB  0084               	movwf	4
  1225     01BC  0E70               	swapf	??_ISR,w
  1226     01BD  0083               	movwf	3
  1227     01BE  0EFE               	swapf	btemp,f
  1228     01BF  0E7E               	swapf	btemp,w
  1229     01C0  0009               	retfie
  1230     01C1                     __end_of_ISR:
  1231     007E                     btemp	set	126	;btemp
  1232     007E                     wtemp0	set	126
  1233                           
  1234                           	psect	intentry
  1235     0004                     __pintentry:	
  1236                           ;incstack = 0
  1237                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+btemp+1]
  1238                           
  1239     0004                     interrupt_function:
  1240     007E                     saved_w	set	btemp
  1241     0004  00FE               	movwf	btemp
  1242     0005  0E03               	swapf	3,w
  1243     0006  00F0               	movwf	??_ISR
  1244     0007  0804               	movf	4,w
  1245     0008  00F1               	movwf	??_ISR+1
  1246     0009  080A               	movf	10,w
  1247     000A  00F2               	movwf	??_ISR+2
  1248     000B  087F               	movf	btemp+1,w
  1249     000C  00F3               	movwf	??_ISR+3
  1250     000D  120A  118A  2996   	ljmp	_ISR
  1251                           
  1252                           	psect	config
  1253                           
  1254                           ;Config register CONFIG @ 0x2007
  1255                           ;	Oscillator Selection bits
  1256                           ;	FOSC = HS, HS oscillator
  1257                           ;	Watchdog Timer Enable bit
  1258                           ;	WDTE = OFF, WDT disabled
  1259                           ;	Power-up Timer Enable bit
  1260                           ;	PWRTE = ON, PWRT enabled
  1261                           ;	Brown-out Reset Enable bit
  1262                           ;	BOREN = ON, BOR enabled
  1263                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1264                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  1265                           ;	Data EEPROM Memory Code Protection bit
  1266                           ;	CPD = OFF, Data EEPROM code protection off
  1267                           ;	Flash Program Memory Write Enable bits
  1268                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1269                           ;	In-Circuit Debugger Mode bit
  1270                           ;	DEBUG = 0x1, unprogrammed default
  1271                           ;	Flash Program Memory Code Protection bit
  1272                           ;	CP = OFF, Code protection off
  1273     2007                     	org	8199
  1274     2007  3FF2               	dw	16370

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      10
    BANK0            80     18      30
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    SENDLCDSTRING@string	PTR unsigned char  size(1) Largest target is 10
		 -> receivedString(BANK0[10]), 


Critical Paths under _main in COMMON

    _main->_initLCD
    _initLCD->_sendLCD
    _SENDLCDSTRING->_sendLCD
    _INITUART->___aldiv

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_INITUART
    _INITUART->___aldiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    3085
                           _INITUART
                      _SENDLCDSTRING
                            _initLCD
                            _sendLCD
 ---------------------------------------------------------------------------------
 (1) _initLCD                                              2     2      0     804
                                              8 COMMON     2     2      0
                            _sendLCD
 ---------------------------------------------------------------------------------
 (1) _SENDLCDSTRING                                        3     3      0     927
                                              8 COMMON     1     1      0
                                              0 BANK0      2     2      0
                            _sendLCD
 ---------------------------------------------------------------------------------
 (1) _sendLCD                                              4     3      1     804
                                              4 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _INITUART                                             8     4      4     550
                                              5 COMMON     4     4      0
                                             14 BANK0      4     0      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     452
                                              4 COMMON     1     1      0
                                              0 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _INITUART
     ___aldiv
   _SENDLCDSTRING
     _sendLCD
   _initLCD
     _sendLCD
   _sendLCD

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      28       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     12      1E       5       37.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      28      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Fri Dec 15 12:14:31 2023

                     l71 0208                       l56 0165                       l59 0123  
                     l77 01E4                      l235 0039                      l245 00C1  
                    l800 0070                      l810 00A3                      l802 0079  
                    l804 008B                      l812 00A9                      l820 0124  
                    l814 00AE                      l806 0099                      l822 0129  
                    l830 00C5                      l816 00B9                      l808 009A  
                    l824 0133                      l840 00D9                      l832 00C9  
                    l826 0136                      l770 01F0                      l850 0100  
                    l842 00E0                      l834 00CC                      l780 0028  
                    l772 01F9                      l764 01E6                      l860 01C4  
                    l852 0107                      l844 00E9                      l836 00CD  
                    l828 00C2                      l790 0054                      l782 002C  
                    l774 01FC                      l766 01E9                      l862 01C6  
                    l854 010E                      l846 00F0                      l838 00D6  
                    l870 017A                      l792 005C                      l784 003D  
                    l776 0205                      l768 01EB                      l864 01D3  
                    l856 0115                      l848 00F9                      l872 0181  
