

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Dec 05 11:47:31 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16LF877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 22/03/2023 GMT
   730     0041  09A7               	comf	___aldiv@dividend+3,f
   731     0042  0AA4               	incf	___aldiv@dividend,f
   732     0043  1903               	skipnz
   733     0044  0AA5               	incf	___aldiv@dividend+1,f
   734     0045  1903               	skipnz
   735     0046  0AA6               	incf	___aldiv@dividend+2,f
   736     0047  1903               	skipnz
   737     0048  0AA7               	incf	___aldiv@dividend+3,f
   738     0049                     l796:
   739     0049  3001               	movlw	1
   740     004A  00FF               	movwf	btemp+1
   741     004B  087F               	movf	btemp+1,w
   742     004C  06A9               	xorwf	___aldiv@sign,f
   743     004D                     l798:
   744     004D  3000               	movlw	0
   745     004E  00AD               	movwf	___aldiv@quotient+3
   746     004F  3000               	movlw	0
   747     0050  00AC               	movwf	___aldiv@quotient+2
   748     0051  3000               	movlw	0
   749     0052  00AB               	movwf	___aldiv@quotient+1
   750     0053  3000               	movlw	0
   751     0054  00AA               	movwf	___aldiv@quotient
   752     0055                     l800:
   753     0055  0823               	movf	___aldiv@divisor+3,w
   754     0056  0422               	iorwf	___aldiv@divisor+2,w
   755     0057  0421               	iorwf	___aldiv@divisor+1,w
   756     0058  0420               	iorwf	___aldiv@divisor,w
   757     0059  1903               	skipnz
   758     005A  285C               	goto	u211
   759     005B  285D               	goto	u210
   760     005C                     u211:
   761     005C  28AA               	goto	l822
   762     005D                     u210:
   763     005D                     l802:
   764     005D  01A8               	clrf	___aldiv@counter
   765     005E  0AA8               	incf	___aldiv@counter,f
   766     005F  286D               	goto	l808
   767     0060                     l804:
   768     0060  3001               	movlw	1
   769     0061  00F4               	movwf	??___aldiv
   770     0062                     u225:
   771     0062  1003               	clrc
   772     0063  0DA0               	rlf	___aldiv@divisor,f
   773     0064  0DA1               	rlf	___aldiv@divisor+1,f
   774     0065  0DA2               	rlf	___aldiv@divisor+2,f
   775     0066  0DA3               	rlf	___aldiv@divisor+3,f
   776     0067  0BF4               	decfsz	??___aldiv,f
   777     0068  2862               	goto	u225
   778     0069                     l806:
   779     0069  3001               	movlw	1
   780     006A  00FF               	movwf	btemp+1
   781     006B  087F               	movf	btemp+1,w
   782     006C  07A8               	addwf	___aldiv@counter,f
   783     006D                     l808:
   784     006D  1FA3               	btfss	___aldiv@divisor+3,7
   785     006E  2870               	goto	u231
   786     006F  2871               	goto	u230
   787     0070                     u231:
   788     0070  2860               	goto	l804
   789     0071                     u230:
   790     0071                     l810:
   791     0071  3001               	movlw	1
   792     0072  00F4               	movwf	??___aldiv
   793     0073                     u245:
   794     0073  1003               	clrc
   795     0074  0DAA               	rlf	___aldiv@quotient,f
   796     0075  0DAB               	rlf	___aldiv@quotient+1,f
   797     0076  0DAC               	rlf	___aldiv@quotient+2,f
   798     0077  0DAD               	rlf	___aldiv@quotient+3,f
   799     0078  0BF4               	decfsz	??___aldiv,f
   800     0079  2873               	goto	u245
   801     007A                     l812:
   802     007A  0823               	movf	___aldiv@divisor+3,w
   803     007B  0227               	subwf	___aldiv@dividend+3,w
   804     007C  1D03               	skipz
   805     007D  2888               	goto	u255
   806     007E  0822               	movf	___aldiv@divisor+2,w
   807     007F  0226               	subwf	___aldiv@dividend+2,w
   808     0080  1D03               	skipz
   809     0081  2888               	goto	u255
   810     0082  0821               	movf	___aldiv@divisor+1,w
   811     0083  0225               	subwf	___aldiv@dividend+1,w
   812     0084  1D03               	skipz
   813     0085  2888               	goto	u255
   814     0086  0820               	movf	___aldiv@divisor,w
   815     0087  0224               	subwf	___aldiv@dividend,w
   816     0088                     u255:
   817     0088  1C03               	skipc
   818     0089  288B               	goto	u251
   819     008A  288C               	goto	u250
   820     008B                     u251:
   821     008B  289B               	goto	l818
   822     008C                     u250:
   823     008C                     l814:
   824     008C  0820               	movf	___aldiv@divisor,w
   825     008D  02A4               	subwf	___aldiv@dividend,f
   826     008E  0821               	movf	___aldiv@divisor+1,w
   827     008F  1C03               	skipc
   828     0090  0F21               	incfsz	___aldiv@divisor+1,w
   829     0091  02A5               	subwf	___aldiv@dividend+1,f
   830     0092  0822               	movf	___aldiv@divisor+2,w
   831     0093  1C03               	skipc
   832     0094  0F22               	incfsz	___aldiv@divisor+2,w
   833     0095  02A6               	subwf	___aldiv@dividend+2,f
   834     0096  0823               	movf	___aldiv@divisor+3,w
   835     0097  1C03               	skipc
   836     0098  0F23               	incfsz	___aldiv@divisor+3,w
   837     0099  02A7               	subwf	___aldiv@dividend+3,f
   838     009A                     l816:
   839     009A  142A               	bsf	___aldiv@quotient,0
   840     009B                     l818:
   841     009B  3001               	movlw	1
   842     009C                     u265:
   843     009C  1003               	clrc
   844     009D  0CA3               	rrf	___aldiv@divisor+3,f
   845     009E  0CA2               	rrf	___aldiv@divisor+2,f
   846     009F  0CA1               	rrf	___aldiv@divisor+1,f
   847     00A0  0CA0               	rrf	___aldiv@divisor,f
   848     00A1  3EFF               	addlw	-1
   849     00A2  1D03               	skipz
   850     00A3  289C               	goto	u265
   851     00A4                     l820:
   852     00A4  3001               	movlw	1
   853     00A5  02A8               	subwf	___aldiv@counter,f
   854     00A6  1D03               	btfss	3,2
   855     00A7  28A9               	goto	u271
   856     00A8  28AA               	goto	u270
   857     00A9                     u271:
   858     00A9  2871               	goto	l810
   859     00AA                     u270:
   860     00AA                     l822:
   861     00AA  0829               	movf	___aldiv@sign,w
   862     00AB  1903               	btfsc	3,2
   863     00AC  28AE               	goto	u281
   864     00AD  28AF               	goto	u280
   865     00AE                     u281:
   866     00AE  28BA               	goto	l826
   867     00AF                     u280:
   868     00AF                     l824:
   869     00AF  09AA               	comf	___aldiv@quotient,f
   870     00B0  09AB               	comf	___aldiv@quotient+1,f
   871     00B1  09AC               	comf	___aldiv@quotient+2,f
   872     00B2  09AD               	comf	___aldiv@quotient+3,f
   873     00B3  0AAA               	incf	___aldiv@quotient,f
   874     00B4  1903               	skipnz
   875     00B5  0AAB               	incf	___aldiv@quotient+1,f
   876     00B6  1903               	skipnz
   877     00B7  0AAC               	incf	___aldiv@quotient+2,f
   878     00B8  1903               	skipnz
   879     00B9  0AAD               	incf	___aldiv@quotient+3,f
   880     00BA                     l826:
   881     00BA  082D               	movf	___aldiv@quotient+3,w
   882     00BB  00A3               	movwf	?___aldiv+3
   883     00BC  082C               	movf	___aldiv@quotient+2,w
   884     00BD  00A2               	movwf	?___aldiv+2
   885     00BE  082B               	movf	___aldiv@quotient+1,w
   886     00BF  00A1               	movwf	?___aldiv+1
   887     00C0  082A               	movf	___aldiv@quotient,w
   888     00C1  00A0               	movwf	?___aldiv
   889     00C2                     l243:
   890     00C2  0008               	return
   891     00C3                     __end_of___aldiv:
   892                           
   893                           	psect	text4
   894     00C3                     __ptext4:	
   895 ;; *************** function _initLCD *****************
   896 ;; Defined at:
   897 ;;		line 67 in file "newmain.c"
   898 ;; Parameters:    Size  Location     Type
   899 ;;		None
   900 ;; Auto vars:     Size  Location     Type
   901 ;;		None
   902 ;; Return value:  Size  Location     Type
   903 ;;                  1    wreg      void 
   904 ;; Registers used:
   905 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   906 ;; Tracked objects:
   907 ;;		On entry : 0/0
   908 ;;		On exit  : 0/0
   909 ;;		Unchanged: 0/0
   910 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   911 ;;      Params:         0       0       0       0       0
   912 ;;      Locals:         0       0       0       0       0
   913 ;;      Temps:          0       2       0       0       0
   914 ;;      Totals:         0       2       0       0       0
   915 ;;Total ram usage:        2 bytes
   916 ;; Hardware stack levels used: 1
   917 ;; Hardware stack levels required when called: 2
   918 ;; This function calls:
   919 ;;		_sendLCD
   920 ;; This function is called by:
   921 ;;		_main
   922 ;; This function uses a non-reentrant model
   923 ;;
   924                           
   925     00C3                     _initLCD:	
   926                           ;psect for function _initLCD
   927                           
   928     00C3                     l918:	
   929                           ;incstack = 0
   930                           ; Regs used in _initLCD: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   931                           
   932                           
   933                           ;newmain.c: 68:     TRISD = 0x00;
   934     00C3  1683               	bsf	3,5	;RP0=1, select bank1
   935     00C4  1303               	bcf	3,6	;RP1=0, select bank1
   936     00C5  0188               	clrf	8	;volatile
   937     00C6                     l920:
   938                           
   939                           ;newmain.c: 69:     TRISE &= ~0x06;
   940     00C6  30F9               	movlw	249
   941     00C7  00FF               	movwf	btemp+1
   942     00C8  087F               	movf	btemp+1,w
   943     00C9  0589               	andwf	9,f	;volatile
   944     00CA                     l922:
   945                           
   946                           ;newmain.c: 71:     PORTEbits.RE1 = 0;
   947     00CA  1283               	bcf	3,5	;RP0=0, select bank0
   948     00CB  1303               	bcf	3,6	;RP1=0, select bank0
   949     00CC  1089               	bcf	9,1	;volatile
   950     00CD                     l924:
   951                           
   952                           ;newmain.c: 72:     PORTEbits.RE2 = 0;
   953     00CD  1109               	bcf	9,2	;volatile
   954     00CE                     l926:
   955                           
   956                           ;newmain.c: 74:     _delay((unsigned long)((20)*(8000000/4000.0)));
   957     00CE  3034               	movlw	52
   958     00CF  1283               	bcf	3,5	;RP0=0, select bank0
   959     00D0  1303               	bcf	3,6	;RP1=0, select bank0
   960     00D1  00A2               	movwf	??_initLCD+1
   961     00D2  30F1               	movlw	241
   962     00D3  00A1               	movwf	??_initLCD
   963     00D4                     u377:
   964     00D4  0BA1               	decfsz	??_initLCD,f
   965     00D5  28D4               	goto	u377
   966     00D6  0BA2               	decfsz	??_initLCD+1,f
   967     00D7  28D4               	goto	u377
   968     00D8                     l928:
   969                           
   970                           ;newmain.c: 75:     PORTEbits.RE1 = 1;
   971     00D8  1283               	bcf	3,5	;RP0=0, select bank0
   972     00D9  1303               	bcf	3,6	;RP1=0, select bank0
   973     00DA  1489               	bsf	9,1	;volatile
   974     00DB                     l930:
   975                           
   976                           ;newmain.c: 76:     sendLCD(0x38, 0);
   977     00DB  01F4               	clrf	sendLCD@rs
   978     00DC  3038               	movlw	56
   979     00DD  120A  118A  21ED  120A  118A  	fcall	_sendLCD
   980     00E2                     l932:
   981                           
   982                           ;newmain.c: 78:     _delay((unsigned long)((5)*(8000000/4000.0)));
   983     00E2  300D               	movlw	13
   984     00E3  1283               	bcf	3,5	;RP0=0, select bank0
   985     00E4  1303               	bcf	3,6	;RP1=0, select bank0
   986     00E5  00A2               	movwf	??_initLCD+1
   987     00E6  30FB               	movlw	251
   988     00E7  00A1               	movwf	??_initLCD
   989     00E8                     u387:
   990     00E8  0BA1               	decfsz	??_initLCD,f
   991     00E9  28E8               	goto	u387
   992     00EA  0BA2               	decfsz	??_initLCD+1,f
   993     00EB  28E8               	goto	u387
   994     00EC                     l934:
   995                           
   996                           ;newmain.c: 79:     sendLCD(0x38, 0);
   997     00EC  01F4               	clrf	sendLCD@rs
   998     00ED  3038               	movlw	56
   999     00EE  120A  118A  21ED  120A  118A  	fcall	_sendLCD
  1000     00F3                     l936:
  1001                           
  1002                           ;newmain.c: 81:     _delay((unsigned long)((1)*(8000000/4000.0)));
  1003     00F3  3003               	movlw	3
  1004     00F4  1283               	bcf	3,5	;RP0=0, select bank0
  1005     00F5  1303               	bcf	3,6	;RP1=0, select bank0
  1006     00F6  00A2               	movwf	??_initLCD+1
  1007     00F7  3097               	movlw	151
  1008     00F8  00A1               	movwf	??_initLCD
  1009     00F9                     u397:
  1010     00F9  0BA1               	decfsz	??_initLCD,f
  1011     00FA  28F9               	goto	u397
  1012     00FB  0BA2               	decfsz	??_initLCD+1,f
  1013     00FC  28F9               	goto	u397
  1014     00FD                     l938:
  1015                           
  1016                           ;newmain.c: 82:     sendLCD(0x38, 0);
  1017     00FD  01F4               	clrf	sendLCD@rs
  1018     00FE  3038               	movlw	56
  1019     00FF  120A  118A  21ED  120A  118A  	fcall	_sendLCD
  1020     0104                     l940:
  1021                           
  1022                           ;newmain.c: 84:     sendLCD(0x08, 0);
  1023     0104  01F4               	clrf	sendLCD@rs
  1024     0105  3008               	movlw	8
  1025     0106  120A  118A  21ED  120A  118A  	fcall	_sendLCD
  1026     010B                     l942:
  1027                           
  1028                           ;newmain.c: 85:     sendLCD(0x0F, 0);
  1029     010B  01F4               	clrf	sendLCD@rs
  1030     010C  300F               	movlw	15
  1031     010D  120A  118A  21ED  120A  118A  	fcall	_sendLCD
  1032     0112                     l944:
  1033                           
  1034                           ;newmain.c: 86:     sendLCD(0x01, 0);
  1035     0112  01F4               	clrf	sendLCD@rs
  1036     0113  3001               	movlw	1
  1037     0114  120A  118A  21ED  120A  118A  	fcall	_sendLCD
  1038     0119                     l946:
  1039                           
  1040                           ;newmain.c: 87:     sendLCD(0x0E, 0);
  1041     0119  01F4               	clrf	sendLCD@rs
  1042     011A  300E               	movlw	14
  1043     011B  120A  118A  21ED  120A  118A  	fcall	_sendLCD
  1044     0120                     l948:
  1045                           
  1046                           ;newmain.c: 88:     sendLCD(0x80, 0);
  1047     0120  01F4               	clrf	sendLCD@rs
  1048     0121  3080               	movlw	128
  1049     0122  120A  118A  21ED  120A  118A  	fcall	_sendLCD
  1050     0127                     l54:
  1051     0127  0008               	return
  1052     0128                     __end_of_initLCD:
  1053                           
  1054                           	psect	text5
  1055     01ED                     __ptext5:	
  1056 ;; *************** function _sendLCD *****************
  1057 ;; Defined at:
  1058 ;;		line 104 in file "newmain.c"
  1059 ;; Parameters:    Size  Location     Type
  1060 ;;  dato            1    wreg     unsigned char 
  1061 ;;  rs              1    4[COMMON] unsigned char 
  1062 ;; Auto vars:     Size  Location     Type
  1063 ;;  dato            1    0[BANK0 ] unsigned char 
  1064 ;; Return value:  Size  Location     Type
  1065 ;;                  1    wreg      void 
  1066 ;; Registers used:
  1067 ;;		wreg, status,0
  1068 ;; Tracked objects:
  1069 ;;		On entry : 0/0
  1070 ;;		On exit  : 0/0
  1071 ;;		Unchanged: 0/0
  1072 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1073 ;;      Params:         1       0       0       0       0
  1074 ;;      Locals:         0       1       0       0       0
  1075 ;;      Temps:          2       0       0       0       0
  1076 ;;      Totals:         3       1       0       0       0
  1077 ;;Total ram usage:        4 bytes
  1078 ;; Hardware stack levels used: 1
  1079 ;; Hardware stack levels required when called: 1
  1080 ;; This function calls:
  1081 ;;		Nothing
  1082 ;; This function is called by:
  1083 ;;		_initLCD
  1084 ;;		_printStringLCD
  1085 ;; This function uses a non-reentrant model
  1086 ;;
  1087                           
  1088     01ED                     _sendLCD:	
  1089                           ;psect for function _sendLCD
  1090                           
  1091                           
  1092                           ;incstack = 0
  1093                           ; Regs used in _sendLCD: [wreg+status,0]
  1094                           ;sendLCD@dato stored from wreg
  1095     01ED  1283               	bcf	3,5	;RP0=0, select bank0
  1096     01EE  1303               	bcf	3,6	;RP1=0, select bank0
  1097     01EF  00A0               	movwf	sendLCD@dato
  1098     01F0                     l904:
  1099                           
  1100                           ;newmain.c: 105:     PORTEbits.RE1 = 1;
  1101     01F0  1489               	bsf	9,1	;volatile
  1102     01F1                     l906:
  1103                           
  1104                           ;newmain.c: 106:     PORTD = dato;
  1105     01F1  0820               	movf	sendLCD@dato,w
  1106     01F2  0088               	movwf	8	;volatile
  1107     01F3                     l908:
  1108                           
  1109                           ;newmain.c: 107:     PORTEbits.RE2 = rs;
  1110     01F3  0C74               	rrf	sendLCD@rs,w
  1111     01F4  1C03               	skipc
  1112     01F5  1109               	bcf	9,2	;volatile
  1113     01F6  1803               	skipnc
  1114     01F7  1509               	bsf	9,2	;volatile
  1115     01F8                     l910:
  1116                           
  1117                           ;newmain.c: 108:     _delay((unsigned long)((3)*(8000000/4000.0)));
  1118     01F8  3008               	movlw	8
  1119     01F9  00F6               	movwf	??_sendLCD+1
  1120     01FA  30C9               	movlw	201
  1121     01FB  00F5               	movwf	??_sendLCD
  1122     01FC                     u407:
  1123     01FC  0BF5               	decfsz	??_sendLCD,f
  1124     01FD  29FC               	goto	u407
  1125     01FE  0BF6               	decfsz	??_sendLCD+1,f
  1126     01FF  29FC               	goto	u407
  1127     0200  2A01               	nop2
  1128     0201                     l912:
  1129                           
  1130                           ;newmain.c: 110:     PORTEbits.RE1 = 0;
  1131     0201  1283               	bcf	3,5	;RP0=0, select bank0
  1132     0202  1303               	bcf	3,6	;RP1=0, select bank0
  1133     0203  1089               	bcf	9,1	;volatile
  1134     0204                     l914:
  1135                           
  1136                           ;newmain.c: 111:     _delay((unsigned long)((3)*(8000000/4000.0)));
  1137     0204  3008               	movlw	8
  1138     0205  00F6               	movwf	??_sendLCD+1
  1139     0206  30C9               	movlw	201
  1140     0207  00F5               	movwf	??_sendLCD
  1141     0208                     u417:
  1142     0208  0BF5               	decfsz	??_sendLCD,f
  1143     0209  2A08               	goto	u417
  1144     020A  0BF6               	decfsz	??_sendLCD+1,f
  1145     020B  2A08               	goto	u417
  1146     020C  2A0D               	nop2
  1147     020D                     l916:
  1148                           
  1149                           ;newmain.c: 113:     PORTEbits.RE1 = 1;
  1150     020D  1283               	bcf	3,5	;RP0=0, select bank0
  1151     020E  1303               	bcf	3,6	;RP1=0, select bank0
  1152     020F  1489               	bsf	9,1	;volatile
  1153     0210                     l60:
  1154     0210  0008               	return
  1155     0211                     __end_of_sendLCD:
  1156                           
  1157                           	psect	text6
  1158     019D                     __ptext6:	
  1159 ;; *************** function _ISR *****************
  1160 ;; Defined at:
  1161 ;;		line 143 in file "newmain.c"
  1162 ;; Parameters:    Size  Location     Type
  1163 ;;		None
  1164 ;; Auto vars:     Size  Location     Type
  1165 ;;		None
  1166 ;; Return value:  Size  Location     Type
  1167 ;;                  1    wreg      void 
  1168 ;; Registers used:
  1169 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1170 ;; Tracked objects:
  1171 ;;		On entry : 0/0
  1172 ;;		On exit  : 0/0
  1173 ;;		Unchanged: 0/0
  1174 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1175 ;;      Params:         0       0       0       0       0
  1176 ;;      Locals:         0       0       0       0       0
  1177 ;;      Temps:          4       0       0       0       0
  1178 ;;      Totals:         4       0       0       0       0
  1179 ;;Total ram usage:        4 bytes
  1180 ;; Hardware stack levels used: 1
  1181 ;; This function calls:
  1182 ;;		Nothing
  1183 ;; This function is called by:
  1184 ;;		Interrupt level 1
  1185 ;; This function uses a non-reentrant model
  1186 ;;
  1187                           
  1188     019D                     _ISR:	
  1189                           ;psect for function _ISR
  1190                           
  1191     019D                     i1l892:
  1192                           
  1193                           ;newmain.c: 144:     if (RCIF) {
  1194     019D  1283               	bcf	3,5	;RP0=0, select bank0
  1195     019E  1303               	bcf	3,6	;RP1=0, select bank0
  1196     019F  1E8C               	btfss	12,5	;volatile
  1197     01A0  29A2               	goto	u32_21
  1198     01A1  29A3               	goto	u32_20
  1199     01A2                     u32_21:
  1200     01A2  29BD               	goto	i1l82
  1201     01A3                     u32_20:
  1202     01A3                     i1l894:
  1203                           
  1204                           ;newmain.c: 145:         string[index] = RCREG;
  1205     01A3  0879               	movf	_index,w
  1206     01A4  3E36               	addlw	(low (_string| 0))& (0+255)
  1207     01A5  0084               	movwf	4
  1208     01A6  081A               	movf	26,w	;volatile
  1209     01A7  1383               	bcf	3,7	;select IRP bank0
  1210     01A8  0080               	movwf	0
  1211                           
  1212                           ;newmain.c: 147:         if (string[index] == 13) {
  1213     01A9  0879               	movf	_index,w
  1214     01AA  3E36               	addlw	(low (_string| 0))& (0+255)
  1215     01AB  0084               	movwf	4
  1216     01AC  300D               	movlw	13
  1217     01AD  0600               	xorwf	0,w
  1218     01AE  1D03               	btfss	3,2
  1219     01AF  29B1               	goto	u33_21
  1220     01B0  29B2               	goto	u33_20
  1221     01B1                     u33_21:
  1222     01B1  29B8               	goto	i1l900
  1223     01B2                     u33_20:
  1224     01B2                     i1l896:
  1225                           
  1226                           ;newmain.c: 148:             string[index] = '\0';
  1227     01B2  0879               	movf	_index,w
  1228     01B3  3E36               	addlw	(low (_string| 0))& (0+255)
  1229     01B4  0084               	movwf	4
  1230     01B5  0180               	clrf	0
  1231     01B6                     i1l898:
  1232                           
  1233                           ;newmain.c: 149:             endSend = 1;
  1234     01B6  01F8               	clrf	_endSend
  1235     01B7  0AF8               	incf	_endSend,f
  1236     01B8                     i1l900:
  1237                           
  1238                           ;newmain.c: 151:         index++;
  1239     01B8  3001               	movlw	1
  1240     01B9  00FF               	movwf	btemp+1
  1241     01BA  087F               	movf	btemp+1,w
  1242     01BB  07F9               	addwf	_index,f
  1243     01BC                     i1l902:
  1244                           
  1245                           ;newmain.c: 152:         RCIF = 0;
  1246     01BC  128C               	bcf	12,5	;volatile
  1247     01BD                     i1l82:
  1248     01BD  0873               	movf	??_ISR+3,w
  1249     01BE  00FF               	movwf	btemp+1
  1250     01BF  0872               	movf	??_ISR+2,w
  1251     01C0  008A               	movwf	10
  1252     01C1  0871               	movf	??_ISR+1,w
  1253     01C2  0084               	movwf	4
  1254     01C3  0E70               	swapf	??_ISR,w
  1255     01C4  0083               	movwf	3
  1256     01C5  0EFE               	swapf	btemp,f
  1257     01C6  0E7E               	swapf	btemp,w
  1258     01C7  0009               	retfie
  1259     01C8                     __end_of_ISR:
  1260     007E                     btemp	set	126	;btemp
  1261     007E                     wtemp0	set	126
  1262                           
  1263                           	psect	intentry
  1264     0004                     __pintentry:	
  1265                           ;incstack = 0
  1266                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+btemp+1]
  1267                           
  1268     0004                     interrupt_function:
  1269     007E                     saved_w	set	btemp
  1270     0004  00FE               	movwf	btemp
  1271     0005  0E03               	swapf	3,w
  1272     0006  00F0               	movwf	??_ISR
  1273     0007  0804               	movf	4,w
  1274     0008  00F1               	movwf	??_ISR+1
  1275     0009  080A               	movf	10,w
  1276     000A  00F2               	movwf	??_ISR+2
  1277     000B  087F               	movf	btemp+1,w
  1278     000C  00F3               	movwf	??_ISR+3
  1279     000D  120A  118A  299D   	ljmp	_ISR
  1280                           
  1281                           	psect	config
  1282                           
  1283                           ;Config register CONFIG @ 0x2007
  1284                           ;	Oscillator Selection bits
  1285                           ;	FOSC = HS, HS oscillator
  1286                           ;	Watchdog Timer Enable bit
  1287                           ;	WDTE = OFF, WDT disabled
  1288                           ;	Power-up Timer Enable bit
  1289                           ;	PWRTE = ON, PWRT enabled
  1290                           ;	Brown-out Reset Enable bit
  1291                           ;	BOREN = ON, BOR enabled
  1292                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1293                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  1294                           ;	Data EEPROM Memory Code Protection bit
  1295                           ;	CPD = OFF, Data EEPROM code protection off
  1296                           ;	Flash Program Memory Write Enable bits
  1297                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1298                           ;	In-Circuit Debugger Mode bit
  1299                           ;	DEBUG = 0x1, unprogrammed default
  1300                           ;	Flash Program Memory Code Protection bit
  1301                           ;	CP = OFF, Code protection off
  1302     2007                     	org	8199
  1303     2007  3FF2               	dw	16370

Data Sizes:
    Strings     5
    Constant    0
    Data        0
    BSS         13
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80     22      32
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    printStringLCD@s	PTR unsigned char  size(1) Largest target is 5
		 -> STR_1(CODE[5]), 


Critical Paths under _main in COMMON

    _printStringLCD->_sendLCD
    _initUart->___aldiv
    _initLCD->_sendLCD

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_initUart
    _printStringLCD->_sendLCD
    _initUart->___aldiv
    _initLCD->_sendLCD

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    2663
                            _initLCD
                           _initUart
                     _printStringLCD
 ---------------------------------------------------------------------------------
 (1) _printStringLCD                                       2     2      0    1128
                                              1 BANK0      2     2      0
                            _sendLCD
 ---------------------------------------------------------------------------------
 (1) _initUart                                             8     4      4     573
                                             14 BANK0      8     4      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     452
                                              4 COMMON     1     1      0
                                              0 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 (1) _initLCD                                              2     2      0     962
                                              1 BANK0      2     2      0
                            _sendLCD
 ---------------------------------------------------------------------------------
 (2) _sendLCD                                              4     3      1     962
                                              4 COMMON     3     2      1
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initLCD
     _sendLCD
   _initUart
     ___aldiv
   _printStringLCD
     _sendLCD

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      2A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     16      20       5       40.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      2A      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Tue Dec 05 11:47:31 2023

